Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COUNT
    DOBLECOMILLA
    EXTEND
    INDEX
    LOWER
    MAX
    MIN
    POP
    REMOVE
    REVERSE
    SORT
    SPLIT
    UPPER

Grammar

Rule 0     S' -> declaracion
Rule 61    lista -> VARIABLE ASIGNACION CORIZQ CORDER
Rule 62    lista -> VARIABLE ASIGNACION CORIZQ NUMERO CORDER
Rule 63    lista -> VARIABLE ASIGNACION CORIZQ VARIABLE CORDER
Rule 64    expr_def_funcion -> DEF expr_funcion DOSPUNTOS
Rule 65    expr_return -> RETURN variable
Rule 66    codigo_interno -> declaracion
Rule 67    codigo_interno -> codigo_interno declaracion
Rule 68    if -> IF APARENT expresion CPARENT DOSPUNTOS codigo_interno
Rule 69    if -> IF expresion DOSPUNTOS codigo_interno
Rule 70    if -> IF expresion DOSPUNTOS
Rule 71    if -> IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
Rule 72    if -> IF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
Rule 73    if -> IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
Rule 74    if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
Rule 75    if -> IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno
Rule 76    if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno
Rule 77    if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
Rule 78    expr_print -> PRINT APARENT VARIABLE CPARENT
Rule 79    expr_print -> PRINT APARENT expresion CPARENT
Rule 80    expr_print -> PRINT APARENT expresion MAS VARIABLE CPARENT
Rule 81    expr_print -> PRINT APARENT expresion MAS NUMERO CPARENT
Rule 82    expr_print -> PRINT APARENT expresion MAS FLOTANTE CPARENT
Rule 83    expr_print -> PRINT APARENT expresion COMA expr_funcion CPARENT
Rule 84    expr_print -> PRINT APARENT expresion COMA NUMERO CPARENT
Rule 85    expr_print -> PRINT APARENT expresion COMA FLOTANTE CPARENT
Rule 86    expr_print -> PRINT APARENT expresion COMA VARIABLE CPARENT
Rule 87    expr_print -> PRINT APARENT expresion COMA expresion CPARENT
Rule 88    append -> VARIABLE PUNTO APPEND APARENT VARIABLE CPARENT
Rule 89    append -> VARIABLE PUNTO APPEND APARENT NUMERO CPARENT
Rule 90    append -> VARIABLE PUNTO APPEND APARENT FLOTANTE CPARENT
Rule 91    in -> IN
Rule 92    len -> LEN APARENT VARIABLE CPARENT
Rule 93    input -> INPUT APARENT CADENACOMILLADOBLE CPARENT
Rule 94    input -> INPUT APARENT CADENACOMILLASIMPLE CPARENT
Rule 95    in -> VARIABLE in declaracion
Rule 96    in -> NUMERO in declaracion
Rule 97    in -> FLOTANTE in declaracion
Rule 98    in -> expresion in declaracion
Rule 99    is -> VARIABLE IS NUMERO
Rule 100   is -> VARIABLE IS FLOTANTE
Rule 101   is -> VARIABLE IS declaracion
Rule 102   join -> SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT
Rule 103   join -> SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT CADENACOMILLASIMPLE CPARENT
Rule 104   int -> INT APARENT expresion CPARENT
Rule 105   int -> INT APARENT input CPARENT
Rule 106   upper -> VARIABLE APARENT CPARENT
Rule 107   lower -> VARIABLE APARENT CPARENT

Terminals, with rules where they appear

AND                  : 43 46
APARENT              : 28 37 37 38 38 39 39 40 40 41 41 42 42 46 47 48 52 68 71 73 73 75 75 78 79 80 81 82 83 84 85 86 87 88 89 90 92 93 94 102 103 104 105 106 107
APPEND               : 88 89 90
ASIGNACION           : 1 2 61 62 63
CADENACOMILLADOBLE   : 50 93
CADENACOMILLASIMPLE  : 51 94 103
COMA                 : 60 83 84 85 86 87
CORDER               : 30 61 62 63
CORIZQ               : 30 61 62 63
COUNT                : 
CPARENT              : 28 37 37 38 38 39 39 40 40 41 41 42 42 46 47 48 52 68 71 73 73 75 75 78 79 80 81 82 83 84 85 86 87 88 89 90 92 93 94 102 103 104 105 106 107
DEF                  : 64
DIFERENTE            : 36 42
DIVIDIR              : 24
DOBLECOMILLA         : 
DOBLEIGUAL           : 35 41
DOSPUNTOS            : 64 68 69 70 71 71 72 72 73 73 73 74 74 74 75 75 76 76 77 77 77 77 77
ELIF                 : 73 74 75 76 77 77 77
ELSE                 : 71 72 73 74 77
EXTEND               : 
FALSE                : 20
FLOTANTE             : 5 55 82 85 90 97 100
IF                   : 68 69 70 71 72 73 74 75 76 77
IN                   : 91
INDEX                : 
INPUT                : 93 94
INT                  : 104 105
IS                   : 99 100 101
JOIN                 : 102 103
LEN                  : 92
LLADER               : 29
LLAIZQ               : 29
LOWER                : 
MAS                  : 21 80 81 82
MAX                  : 
MAYOR                : 32 38
MAYORIGUAL           : 34 40
MENOR                : 31 37
MENORIGUAL           : 33 39
MENOS                : 22 27
MIN                  : 
MODULO               : 26
NOT                  : 45 48
NUMERO               : 49 54 62 81 84 89 96 99
OR                   : 44 47
POP                  : 
POR                  : 23
POTENCIA             : 25
PRINT                : 78 79 80 81 82 83 84 85 86 87
PUNTO                : 88 89 90 102 103
REMOVE               : 
RETURN               : 65
REVERSE              : 
SIMPLECOMILLA        : 102 102 103 103
SORT                 : 
SPLIT                : 
TRUE                 : 19
UPPER                : 
VARIABLE             : 1 2 4 52 53 61 62 63 63 78 80 86 88 88 89 90 92 95 99 100 101 102 102 103 106 107
error                : 

Nonterminals, with rules where they appear

append               : 12
codigo_interno       : 67 68 69 71 71 72 72 73 73 73 74 74 74 75 75 76 76 77 77 77 77 77
declaracion          : 2 43 43 44 44 45 46 46 47 47 48 66 67 95 96 97 98 101 0
expr_def_funcion     : 8
expr_funcion         : 6 56 64 83
expr_print           : 11
expr_return          : 9
expresion            : 1 3 21 21 22 22 23 23 24 24 25 25 26 26 27 28 29 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 57 68 69 70 71 72 73 73 74 74 75 75 76 76 77 77 77 77 79 80 81 82 83 84 85 86 87 87 98 104
if                   : 10
in                   : 15 95 96 97 98
input                : 14 105
int                  : 18
is                   : 16
join                 : 17
len                  : 13
lista                : 7 58
lower                : 
params               : 52 60 60
upper                : 
variable             : 59 65

Parsing method: LALR

state 0

    (0) S' -> . declaracion
    (1) declaracion -> . VARIABLE ASIGNACION expresion
    (2) declaracion -> . VARIABLE ASIGNACION declaracion
    (3) declaracion -> . expresion
    (4) declaracion -> . VARIABLE
    (5) declaracion -> . FLOTANTE
    (6) declaracion -> . expr_funcion
    (7) declaracion -> . lista
    (8) declaracion -> . expr_def_funcion
    (9) declaracion -> . expr_return
    (10) declaracion -> . if
    (11) declaracion -> . expr_print
    (12) declaracion -> . append
    (13) declaracion -> . len
    (14) declaracion -> . input
    (15) declaracion -> . in
    (16) declaracion -> . is
    (17) declaracion -> . join
    (18) declaracion -> . int
    (19) expresion -> . TRUE
    (20) expresion -> . FALSE
    (21) expresion -> . expresion MAS expresion
    (22) expresion -> . expresion MENOS expresion
    (23) expresion -> . expresion POR expresion
    (24) expresion -> . expresion DIVIDIR expresion
    (25) expresion -> . expresion POTENCIA expresion
    (26) expresion -> . expresion MODULO expresion
    (27) expresion -> . MENOS expresion
    (28) expresion -> . APARENT expresion CPARENT
    (29) expresion -> . LLAIZQ expresion LLADER
    (30) expresion -> . CORIZQ expresion CORDER
    (31) expresion -> . expresion MENOR expresion
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENORIGUAL expresion
    (34) expresion -> . expresion MAYORIGUAL expresion
    (35) expresion -> . expresion DOBLEIGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (37) expresion -> . APARENT expresion CPARENT MENOR APARENT expresion CPARENT
    (38) expresion -> . APARENT expresion CPARENT MAYOR APARENT expresion CPARENT
    (39) expresion -> . APARENT expresion CPARENT MENORIGUAL APARENT expresion CPARENT
    (40) expresion -> . APARENT expresion CPARENT MAYORIGUAL APARENT expresion CPARENT
    (41) expresion -> . APARENT expresion CPARENT DOBLEIGUAL APARENT expresion CPARENT
    (42) expresion -> . APARENT expresion CPARENT DIFERENTE APARENT expresion CPARENT
    (43) expresion -> . declaracion AND declaracion
    (44) expresion -> . declaracion OR declaracion
    (45) expresion -> . NOT declaracion
    (46) expresion -> . APARENT declaracion AND declaracion CPARENT
    (47) expresion -> . APARENT declaracion OR declaracion CPARENT
    (48) expresion -> . APARENT NOT declaracion CPARENT
    (49) expresion -> . NUMERO
    (50) expresion -> . CADENACOMILLADOBLE
    (51) expresion -> . CADENACOMILLASIMPLE
    (52) expr_funcion -> . VARIABLE APARENT params CPARENT
    (61) lista -> . VARIABLE ASIGNACION CORIZQ CORDER
    (62) lista -> . VARIABLE ASIGNACION CORIZQ NUMERO CORDER
    (63) lista -> . VARIABLE ASIGNACION CORIZQ VARIABLE CORDER
    (64) expr_def_funcion -> . DEF expr_funcion DOSPUNTOS
    (65) expr_return -> . RETURN variable
    (68) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno
    (69) if -> . IF expresion DOSPUNTOS codigo_interno
    (70) if -> . IF expresion DOSPUNTOS
    (71) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (72) if -> . IF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (73) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (74) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (75) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno
    (76) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno
    (77) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (78) expr_print -> . PRINT APARENT VARIABLE CPARENT
    (79) expr_print -> . PRINT APARENT expresion CPARENT
    (80) expr_print -> . PRINT APARENT expresion MAS VARIABLE CPARENT
    (81) expr_print -> . PRINT APARENT expresion MAS NUMERO CPARENT
    (82) expr_print -> . PRINT APARENT expresion MAS FLOTANTE CPARENT
    (83) expr_print -> . PRINT APARENT expresion COMA expr_funcion CPARENT
    (84) expr_print -> . PRINT APARENT expresion COMA NUMERO CPARENT
    (85) expr_print -> . PRINT APARENT expresion COMA FLOTANTE CPARENT
    (86) expr_print -> . PRINT APARENT expresion COMA VARIABLE CPARENT
    (87) expr_print -> . PRINT APARENT expresion COMA expresion CPARENT
    (88) append -> . VARIABLE PUNTO APPEND APARENT VARIABLE CPARENT
    (89) append -> . VARIABLE PUNTO APPEND APARENT NUMERO CPARENT
    (90) append -> . VARIABLE PUNTO APPEND APARENT FLOTANTE CPARENT
    (92) len -> . LEN APARENT VARIABLE CPARENT
    (93) input -> . INPUT APARENT CADENACOMILLADOBLE CPARENT
    (94) input -> . INPUT APARENT CADENACOMILLASIMPLE CPARENT
    (91) in -> . IN
    (95) in -> . VARIABLE in declaracion
    (96) in -> . NUMERO in declaracion
    (97) in -> . FLOTANTE in declaracion
    (98) in -> . expresion in declaracion
    (99) is -> . VARIABLE IS NUMERO
    (100) is -> . VARIABLE IS FLOTANTE
    (101) is -> . VARIABLE IS declaracion
    (102) join -> . SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT
    (103) join -> . SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT CADENACOMILLASIMPLE CPARENT
    (104) int -> . INT APARENT expresion CPARENT
    (105) int -> . INT APARENT input CPARENT

    VARIABLE        shift and go to state 2
    FLOTANTE        shift and go to state 4
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    MENOS           shift and go to state 20
    APARENT         shift and go to state 21
    LLAIZQ          shift and go to state 22
    CORIZQ          shift and go to state 23
    NOT             shift and go to state 24
    NUMERO          shift and go to state 25
    CADENACOMILLADOBLE shift and go to state 26
    CADENACOMILLASIMPLE shift and go to state 27
    DEF             shift and go to state 28
    RETURN          shift and go to state 29
    IF              shift and go to state 30
    PRINT           shift and go to state 31
    LEN             shift and go to state 32
    INPUT           shift and go to state 33
    IN              shift and go to state 34
    SIMPLECOMILLA   shift and go to state 35
    INT             shift and go to state 36

    declaracion                    shift and go to state 1
    expresion                      shift and go to state 3
    expr_funcion                   shift and go to state 5
    lista                          shift and go to state 6
    expr_def_funcion               shift and go to state 7
    expr_return                    shift and go to state 8
    if                             shift and go to state 9
    expr_print                     shift and go to state 10
    append                         shift and go to state 11
    len                            shift and go to state 12
    input                          shift and go to state 13
    in                             shift and go to state 14
    is                             shift and go to state 15
    join                           shift and go to state 16
    int                            shift and go to state 17

state 1

    (0) S' -> declaracion .
    (43) expresion -> declaracion . AND declaracion
    (44) expresion -> declaracion . OR declaracion

    AND             shift and go to state 37
    OR              shift and go to state 38


state 2

    (1) declaracion -> VARIABLE . ASIGNACION expresion
    (2) declaracion -> VARIABLE . ASIGNACION declaracion
    (4) declaracion -> VARIABLE .
    (52) expr_funcion -> VARIABLE . APARENT params CPARENT
    (61) lista -> VARIABLE . ASIGNACION CORIZQ CORDER
    (62) lista -> VARIABLE . ASIGNACION CORIZQ NUMERO CORDER
    (63) lista -> VARIABLE . ASIGNACION CORIZQ VARIABLE CORDER
    (88) append -> VARIABLE . PUNTO APPEND APARENT VARIABLE CPARENT
    (89) append -> VARIABLE . PUNTO APPEND APARENT NUMERO CPARENT
    (90) append -> VARIABLE . PUNTO APPEND APARENT FLOTANTE CPARENT
    (95) in -> VARIABLE . in declaracion
    (99) is -> VARIABLE . IS NUMERO
    (100) is -> VARIABLE . IS FLOTANTE
    (101) is -> VARIABLE . IS declaracion
    (91) in -> . IN
    (95) in -> . VARIABLE in declaracion
    (96) in -> . NUMERO in declaracion
    (97) in -> . FLOTANTE in declaracion
    (98) in -> . expresion in declaracion
    (19) expresion -> . TRUE
    (20) expresion -> . FALSE
    (21) expresion -> . expresion MAS expresion
    (22) expresion -> . expresion MENOS expresion
    (23) expresion -> . expresion POR expresion
    (24) expresion -> . expresion DIVIDIR expresion
    (25) expresion -> . expresion POTENCIA expresion
    (26) expresion -> . expresion MODULO expresion
    (27) expresion -> . MENOS expresion
    (28) expresion -> . APARENT expresion CPARENT
    (29) expresion -> . LLAIZQ expresion LLADER
    (30) expresion -> . CORIZQ expresion CORDER
    (31) expresion -> . expresion MENOR expresion
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENORIGUAL expresion
    (34) expresion -> . expresion MAYORIGUAL expresion
    (35) expresion -> . expresion DOBLEIGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (37) expresion -> . APARENT expresion CPARENT MENOR APARENT expresion CPARENT
    (38) expresion -> . APARENT expresion CPARENT MAYOR APARENT expresion CPARENT
    (39) expresion -> . APARENT expresion CPARENT MENORIGUAL APARENT expresion CPARENT
    (40) expresion -> . APARENT expresion CPARENT MAYORIGUAL APARENT expresion CPARENT
    (41) expresion -> . APARENT expresion CPARENT DOBLEIGUAL APARENT expresion CPARENT
    (42) expresion -> . APARENT expresion CPARENT DIFERENTE APARENT expresion CPARENT
    (43) expresion -> . declaracion AND declaracion
    (44) expresion -> . declaracion OR declaracion
    (45) expresion -> . NOT declaracion
    (46) expresion -> . APARENT declaracion AND declaracion CPARENT
    (47) expresion -> . APARENT declaracion OR declaracion CPARENT
    (48) expresion -> . APARENT NOT declaracion CPARENT
    (49) expresion -> . NUMERO
    (50) expresion -> . CADENACOMILLADOBLE
    (51) expresion -> . CADENACOMILLASIMPLE
    (1) declaracion -> . VARIABLE ASIGNACION expresion
    (2) declaracion -> . VARIABLE ASIGNACION declaracion
    (3) declaracion -> . expresion
    (4) declaracion -> . VARIABLE
    (5) declaracion -> . FLOTANTE
    (6) declaracion -> . expr_funcion
    (7) declaracion -> . lista
    (8) declaracion -> . expr_def_funcion
    (9) declaracion -> . expr_return
    (10) declaracion -> . if
    (11) declaracion -> . expr_print
    (12) declaracion -> . append
    (13) declaracion -> . len
    (14) declaracion -> . input
    (15) declaracion -> . in
    (16) declaracion -> . is
    (17) declaracion -> . join
    (18) declaracion -> . int
    (52) expr_funcion -> . VARIABLE APARENT params CPARENT
    (61) lista -> . VARIABLE ASIGNACION CORIZQ CORDER
    (62) lista -> . VARIABLE ASIGNACION CORIZQ NUMERO CORDER
    (63) lista -> . VARIABLE ASIGNACION CORIZQ VARIABLE CORDER
    (64) expr_def_funcion -> . DEF expr_funcion DOSPUNTOS
    (65) expr_return -> . RETURN variable
    (68) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno
    (69) if -> . IF expresion DOSPUNTOS codigo_interno
    (70) if -> . IF expresion DOSPUNTOS
    (71) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (72) if -> . IF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (73) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (74) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (75) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno
    (76) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno
    (77) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (78) expr_print -> . PRINT APARENT VARIABLE CPARENT
    (79) expr_print -> . PRINT APARENT expresion CPARENT
    (80) expr_print -> . PRINT APARENT expresion MAS VARIABLE CPARENT
    (81) expr_print -> . PRINT APARENT expresion MAS NUMERO CPARENT
    (82) expr_print -> . PRINT APARENT expresion MAS FLOTANTE CPARENT
    (83) expr_print -> . PRINT APARENT expresion COMA expr_funcion CPARENT
    (84) expr_print -> . PRINT APARENT expresion COMA NUMERO CPARENT
    (85) expr_print -> . PRINT APARENT expresion COMA FLOTANTE CPARENT
    (86) expr_print -> . PRINT APARENT expresion COMA VARIABLE CPARENT
    (87) expr_print -> . PRINT APARENT expresion COMA expresion CPARENT
    (88) append -> . VARIABLE PUNTO APPEND APARENT VARIABLE CPARENT
    (89) append -> . VARIABLE PUNTO APPEND APARENT NUMERO CPARENT
    (90) append -> . VARIABLE PUNTO APPEND APARENT FLOTANTE CPARENT
    (92) len -> . LEN APARENT VARIABLE CPARENT
    (93) input -> . INPUT APARENT CADENACOMILLADOBLE CPARENT
    (94) input -> . INPUT APARENT CADENACOMILLASIMPLE CPARENT
    (99) is -> . VARIABLE IS NUMERO
    (100) is -> . VARIABLE IS FLOTANTE
    (101) is -> . VARIABLE IS declaracion
    (102) join -> . SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT
    (103) join -> . SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT CADENACOMILLASIMPLE CPARENT
    (104) int -> . INT APARENT expresion CPARENT
    (105) int -> . INT APARENT input CPARENT

  ! shift/reduce conflict for APARENT resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for NUMERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for LLAIZQ resolved as shift
  ! shift/reduce conflict for CORIZQ resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for CADENACOMILLADOBLE resolved as shift
  ! shift/reduce conflict for CADENACOMILLASIMPLE resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for LEN resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for SIMPLECOMILLA resolved as shift
  ! shift/reduce conflict for INT resolved as shift
    ASIGNACION      shift and go to state 40
    AND             reduce using rule 4 (declaracion -> VARIABLE .)
    OR              reduce using rule 4 (declaracion -> VARIABLE .)
    $end            reduce using rule 4 (declaracion -> VARIABLE .)
    MAS             reduce using rule 4 (declaracion -> VARIABLE .)
    POR             reduce using rule 4 (declaracion -> VARIABLE .)
    DIVIDIR         reduce using rule 4 (declaracion -> VARIABLE .)
    POTENCIA        reduce using rule 4 (declaracion -> VARIABLE .)
    MODULO          reduce using rule 4 (declaracion -> VARIABLE .)
    MENOR           reduce using rule 4 (declaracion -> VARIABLE .)
    MAYOR           reduce using rule 4 (declaracion -> VARIABLE .)
    MENORIGUAL      reduce using rule 4 (declaracion -> VARIABLE .)
    MAYORIGUAL      reduce using rule 4 (declaracion -> VARIABLE .)
    DOBLEIGUAL      reduce using rule 4 (declaracion -> VARIABLE .)
    DIFERENTE       reduce using rule 4 (declaracion -> VARIABLE .)
    CPARENT         reduce using rule 4 (declaracion -> VARIABLE .)
    LLADER          reduce using rule 4 (declaracion -> VARIABLE .)
    CORDER          reduce using rule 4 (declaracion -> VARIABLE .)
    DOSPUNTOS       reduce using rule 4 (declaracion -> VARIABLE .)
    COMA            reduce using rule 4 (declaracion -> VARIABLE .)
    ELSE            reduce using rule 4 (declaracion -> VARIABLE .)
    ELIF            reduce using rule 4 (declaracion -> VARIABLE .)
    APARENT         shift and go to state 43
    PUNTO           shift and go to state 45
    IS              shift and go to state 48
    IN              shift and go to state 34
    VARIABLE        shift and go to state 39
    NUMERO          shift and go to state 44
    FLOTANTE        shift and go to state 46
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    MENOS           shift and go to state 20
    LLAIZQ          shift and go to state 22
    CORIZQ          shift and go to state 23
    NOT             shift and go to state 24
    CADENACOMILLADOBLE shift and go to state 26
    CADENACOMILLASIMPLE shift and go to state 27
    DEF             shift and go to state 28
    RETURN          shift and go to state 29
    IF              shift and go to state 30
    PRINT           shift and go to state 31
    LEN             shift and go to state 32
    INPUT           shift and go to state 33
    SIMPLECOMILLA   shift and go to state 35
    INT             shift and go to state 36

  ! MENOS           [ reduce using rule 4 (declaracion -> VARIABLE .) ]
  ! IN              [ reduce using rule 4 (declaracion -> VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 4 (declaracion -> VARIABLE .) ]
  ! NUMERO          [ reduce using rule 4 (declaracion -> VARIABLE .) ]
  ! FLOTANTE        [ reduce using rule 4 (declaracion -> VARIABLE .) ]
  ! TRUE            [ reduce using rule 4 (declaracion -> VARIABLE .) ]
  ! FALSE           [ reduce using rule 4 (declaracion -> VARIABLE .) ]
  ! APARENT         [ reduce using rule 4 (declaracion -> VARIABLE .) ]
  ! LLAIZQ          [ reduce using rule 4 (declaracion -> VARIABLE .) ]
  ! CORIZQ          [ reduce using rule 4 (declaracion -> VARIABLE .) ]
  ! NOT             [ reduce using rule 4 (declaracion -> VARIABLE .) ]
  ! CADENACOMILLADOBLE [ reduce using rule 4 (declaracion -> VARIABLE .) ]
  ! CADENACOMILLASIMPLE [ reduce using rule 4 (declaracion -> VARIABLE .) ]
  ! DEF             [ reduce using rule 4 (declaracion -> VARIABLE .) ]
  ! RETURN          [ reduce using rule 4 (declaracion -> VARIABLE .) ]
  ! IF              [ reduce using rule 4 (declaracion -> VARIABLE .) ]
  ! PRINT           [ reduce using rule 4 (declaracion -> VARIABLE .) ]
  ! LEN             [ reduce using rule 4 (declaracion -> VARIABLE .) ]
  ! INPUT           [ reduce using rule 4 (declaracion -> VARIABLE .) ]
