Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COUNT
    DOBLECOMILLA
    ENDSWITH
    EXTEND
    INDEX
    IS
    LOWER
    MAX
    MIN
    POP
    REMOVE
    REVERSE
    SORT
    SPLIT
    STARTSWITH
    UPPER

Grammar

Rule 0     S' -> declaracion
Rule 58    lista -> VARIABLE ASIGNACION CORIZQ NUMERO CORDER
Rule 59    lista -> VARIABLE ASIGNACION CORIZQ VARIABLE CORDER
Rule 60    expr_def_funcion -> DEF expr_funcion DOSPUNTOS
Rule 61    expr_return -> RETURN variable
Rule 62    codigo_interno -> declaracion
Rule 63    codigo_interno -> codigo_interno declaracion
Rule 64    if -> IF APARENT expresion CPARENT DOSPUNTOS codigo_interno
Rule 65    if -> IF expresion DOSPUNTOS codigo_interno
Rule 66    if -> IF expresion DOSPUNTOS
Rule 67    if -> IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
Rule 68    if -> IF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
Rule 69    if -> IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
Rule 70    if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
Rule 71    if -> IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno
Rule 72    if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno
Rule 73    if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
Rule 74    expr_print -> PRINT APARENT VARIABLE CPARENT
Rule 75    expr_print -> PRINT APARENT expresion CPARENT
Rule 76    expr_print -> PRINT APARENT expresion MAS VARIABLE CPARENT
Rule 77    expr_print -> PRINT APARENT expresion MAS NUMERO CPARENT
Rule 78    expr_print -> PRINT APARENT expresion MAS FLOTANTE CPARENT
Rule 79    expr_print -> PRINT APARENT expresion COMA expr_funcion CPARENT
Rule 80    expr_print -> PRINT APARENT expresion COMA NUMERO CPARENT
Rule 81    expr_print -> PRINT APARENT expresion COMA FLOTANTE CPARENT
Rule 82    expr_print -> PRINT APARENT expresion COMA VARIABLE CPARENT
Rule 83    expr_print -> PRINT APARENT expresion COMA expresion CPARENT
Rule 84    append -> VARIABLE PUNTO APPEND APARENT VARIABLE CPARENT
Rule 85    append -> VARIABLE PUNTO APPEND APARENT NUMERO CPARENT
Rule 86    append -> VARIABLE PUNTO APPEND APARENT FLOTANTE CPARENT
Rule 87    upper -> VARIABLE APARENT CPARENT
Rule 88    lower -> VARIABLE APARENT CPARENT
Rule 89    in -> IN
Rule 90    len -> LEN APARENT VARIABLE CPARENT
Rule 91    input -> INPUT APARENT CADENACOMILLADOBLE CPARENT
Rule 92    input -> INPUT APARENT CADENACOMILLASIMPLE CPARENT
Rule 93    join -> SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT
Rule 94    join -> SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT CADENACOMILLASIMPLE CPARENT

Terminals, with rules where they appear

AND                  : 39 42
APARENT              : 24 33 33 34 34 35 35 36 36 37 37 38 38 42 43 44 48 64 67 69 69 71 71 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 90 91 92 93 94
APPEND               : 84 85 86
ASIGNACION           : 1 2 57 58 59
CADENACOMILLADOBLE   : 46 91
CADENACOMILLASIMPLE  : 47 92 94
COMA                 : 56 79 80 81 82 83
CORDER               : 26 57 58 59
CORIZQ               : 26 57 58 59
COUNT                : 
CPARENT              : 24 33 33 34 34 35 35 36 36 37 37 38 38 42 43 44 48 64 67 69 69 71 71 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 90 91 92 93 94
DEF                  : 60
DIFERENTE            : 32 38
DIVIDIR              : 20
DOBLECOMILLA         : 
DOBLEIGUAL           : 31 37
DOSPUNTOS            : 60 64 65 66 67 67 68 68 69 69 69 70 70 70 71 71 72 72 73 73 73 73 73
ELIF                 : 69 70 71 72 73 73 73
ELSE                 : 67 68 69 70 73
ENDSWITH             : 
EXTEND               : 
FALSE                : 16
FLOTANTE             : 5 51 78 81 86
IF                   : 64 65 66 67 68 69 70 71 72 73
IN                   : 89
INDEX                : 
INPUT                : 91 92
IS                   : 
JOIN                 : 93 94
LEN                  : 90
LLADER               : 25
LLAIZQ               : 25
LOWER                : 
MAS                  : 17 76 77 78
MAX                  : 
MAYOR                : 28 34
MAYORIGUAL           : 30 36
MENOR                : 27 33
MENORIGUAL           : 29 35
MENOS                : 18 23
MIN                  : 
MODULO               : 22
NOT                  : 41 44
NUMERO               : 45 50 58 77 80 85
OR                   : 40 43
POP                  : 
POR                  : 19
POTENCIA             : 21
PRINT                : 74 75 76 77 78 79 80 81 82 83
PUNTO                : 84 85 86 93 94
REMOVE               : 
RETURN               : 61
REVERSE              : 
SIMPLECOMILLA        : 93 93 94 94
SORT                 : 
SPLIT                : 
STARTSWITH           : 
TRUE                 : 15
UPPER                : 
VARIABLE             : 1 2 4 48 49 57 58 59 59 74 76 82 84 84 85 86 87 88 90 93 93 94
error                : 

Nonterminals, with rules where they appear

append               : 12
codigo_interno       : 63 64 65 67 67 68 68 69 69 69 70 70 70 71 71 72 72 73 73 73 73 73
declaracion          : 2 39 39 40 40 41 42 42 43 43 44 62 63 0
expr_def_funcion     : 8
expr_funcion         : 6 52 60 79
expr_print           : 11
expr_return          : 9
expresion            : 1 3 17 17 18 18 19 19 20 20 21 21 22 22 23 24 25 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 53 64 65 66 67 68 69 69 70 70 71 71 72 72 73 73 73 73 75 76 77 78 79 80 81 82 83 83
if                   : 10
in                   : 
input                : 14
join                 : 
len                  : 13
lista                : 7 54
lower                : 
params               : 48 56 56
upper                : 
variable             : 55 61

Parsing method: LALR

state 0

    (0) S' -> . declaracion
    (1) declaracion -> . VARIABLE ASIGNACION expresion
    (2) declaracion -> . VARIABLE ASIGNACION declaracion
    (3) declaracion -> . expresion
    (4) declaracion -> . VARIABLE
    (5) declaracion -> . FLOTANTE
    (6) declaracion -> . expr_funcion
    (7) declaracion -> . lista
    (8) declaracion -> . expr_def_funcion
    (9) declaracion -> . expr_return
    (10) declaracion -> . if
    (11) declaracion -> . expr_print
    (12) declaracion -> . append
    (13) declaracion -> . len
    (14) declaracion -> . input
    (15) expresion -> . TRUE
    (16) expresion -> . FALSE
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion POR expresion
    (20) expresion -> . expresion DIVIDIR expresion
    (21) expresion -> . expresion POTENCIA expresion
    (22) expresion -> . expresion MODULO expresion
    (23) expresion -> . MENOS expresion
    (24) expresion -> . APARENT expresion CPARENT
    (25) expresion -> . LLAIZQ expresion LLADER
    (26) expresion -> . CORIZQ expresion CORDER
    (27) expresion -> . expresion MENOR expresion
    (28) expresion -> . expresion MAYOR expresion
    (29) expresion -> . expresion MENORIGUAL expresion
    (30) expresion -> . expresion MAYORIGUAL expresion
    (31) expresion -> . expresion DOBLEIGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . APARENT expresion CPARENT MENOR APARENT expresion CPARENT
    (34) expresion -> . APARENT expresion CPARENT MAYOR APARENT expresion CPARENT
    (35) expresion -> . APARENT expresion CPARENT MENORIGUAL APARENT expresion CPARENT
    (36) expresion -> . APARENT expresion CPARENT MAYORIGUAL APARENT expresion CPARENT
    (37) expresion -> . APARENT expresion CPARENT DOBLEIGUAL APARENT expresion CPARENT
    (38) expresion -> . APARENT expresion CPARENT DIFERENTE APARENT expresion CPARENT
    (39) expresion -> . declaracion AND declaracion
    (40) expresion -> . declaracion OR declaracion
    (41) expresion -> . NOT declaracion
    (42) expresion -> . APARENT declaracion AND declaracion CPARENT
    (43) expresion -> . APARENT declaracion OR declaracion CPARENT
    (44) expresion -> . APARENT NOT declaracion CPARENT
    (45) expresion -> . NUMERO
    (46) expresion -> . CADENACOMILLADOBLE
    (47) expresion -> . CADENACOMILLASIMPLE
    (48) expr_funcion -> . VARIABLE APARENT params CPARENT
    (57) lista -> . VARIABLE ASIGNACION CORIZQ CORDER
    (58) lista -> . VARIABLE ASIGNACION CORIZQ NUMERO CORDER
    (59) lista -> . VARIABLE ASIGNACION CORIZQ VARIABLE CORDER
    (60) expr_def_funcion -> . DEF expr_funcion DOSPUNTOS
    (61) expr_return -> . RETURN variable
    (64) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno
    (65) if -> . IF expresion DOSPUNTOS codigo_interno
    (66) if -> . IF expresion DOSPUNTOS
    (67) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (68) if -> . IF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (69) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (70) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (71) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno
    (72) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno
    (73) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (74) expr_print -> . PRINT APARENT VARIABLE CPARENT
    (75) expr_print -> . PRINT APARENT expresion CPARENT
    (76) expr_print -> . PRINT APARENT expresion MAS VARIABLE CPARENT
    (77) expr_print -> . PRINT APARENT expresion MAS NUMERO CPARENT
    (78) expr_print -> . PRINT APARENT expresion MAS FLOTANTE CPARENT
    (79) expr_print -> . PRINT APARENT expresion COMA expr_funcion CPARENT
    (80) expr_print -> . PRINT APARENT expresion COMA NUMERO CPARENT
    (81) expr_print -> . PRINT APARENT expresion COMA FLOTANTE CPARENT
    (82) expr_print -> . PRINT APARENT expresion COMA VARIABLE CPARENT
    (83) expr_print -> . PRINT APARENT expresion COMA expresion CPARENT
    (84) append -> . VARIABLE PUNTO APPEND APARENT VARIABLE CPARENT
    (85) append -> . VARIABLE PUNTO APPEND APARENT NUMERO CPARENT
    (86) append -> . VARIABLE PUNTO APPEND APARENT FLOTANTE CPARENT
    (90) len -> . LEN APARENT VARIABLE CPARENT
    (91) input -> . INPUT APARENT CADENACOMILLADOBLE CPARENT
    (92) input -> . INPUT APARENT CADENACOMILLASIMPLE CPARENT

    VARIABLE        shift and go to state 2
    FLOTANTE        shift and go to state 4
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    MENOS           shift and go to state 16
    APARENT         shift and go to state 17
    LLAIZQ          shift and go to state 18
    CORIZQ          shift and go to state 19
    NOT             shift and go to state 20
    NUMERO          shift and go to state 21
    CADENACOMILLADOBLE shift and go to state 22
    CADENACOMILLASIMPLE shift and go to state 23
    DEF             shift and go to state 24
    RETURN          shift and go to state 25
    IF              shift and go to state 26
    PRINT           shift and go to state 27
    LEN             shift and go to state 28
    INPUT           shift and go to state 29

    declaracion                    shift and go to state 1
    expresion                      shift and go to state 3
    expr_funcion                   shift and go to state 5
    lista                          shift and go to state 6
    expr_def_funcion               shift and go to state 7
    expr_return                    shift and go to state 8
    if                             shift and go to state 9
    expr_print                     shift and go to state 10
    append                         shift and go to state 11
    len                            shift and go to state 12
    input                          shift and go to state 13

state 1

    (0) S' -> declaracion .
    (39) expresion -> declaracion . AND declaracion
    (40) expresion -> declaracion . OR declaracion

    AND             shift and go to state 30
    OR              shift and go to state 31


state 2

    (1) declaracion -> VARIABLE . ASIGNACION expresion
    (2) declaracion -> VARIABLE . ASIGNACION declaracion
    (4) declaracion -> VARIABLE .
    (48) expr_funcion -> VARIABLE . APARENT params CPARENT
    (57) lista -> VARIABLE . ASIGNACION CORIZQ CORDER
    (58) lista -> VARIABLE . ASIGNACION CORIZQ NUMERO CORDER
    (59) lista -> VARIABLE . ASIGNACION CORIZQ VARIABLE CORDER
    (84) append -> VARIABLE . PUNTO APPEND APARENT VARIABLE CPARENT
    (85) append -> VARIABLE . PUNTO APPEND APARENT NUMERO CPARENT
    (86) append -> VARIABLE . PUNTO APPEND APARENT FLOTANTE CPARENT

  ! shift/reduce conflict for APARENT resolved as shift
    ASIGNACION      shift and go to state 32
    AND             reduce using rule 4 (declaracion -> VARIABLE .)
    OR              reduce using rule 4 (declaracion -> VARIABLE .)
    $end            reduce using rule 4 (declaracion -> VARIABLE .)
    MAS             reduce using rule 4 (declaracion -> VARIABLE .)
    MENOS           reduce using rule 4 (declaracion -> VARIABLE .)
    POR             reduce using rule 4 (declaracion -> VARIABLE .)
    DIVIDIR         reduce using rule 4 (declaracion -> VARIABLE .)
    POTENCIA        reduce using rule 4 (declaracion -> VARIABLE .)
    MODULO          reduce using rule 4 (declaracion -> VARIABLE .)
    MENOR           reduce using rule 4 (declaracion -> VARIABLE .)
    MAYOR           reduce using rule 4 (declaracion -> VARIABLE .)
    MENORIGUAL      reduce using rule 4 (declaracion -> VARIABLE .)
    MAYORIGUAL      reduce using rule 4 (declaracion -> VARIABLE .)
    DOBLEIGUAL      reduce using rule 4 (declaracion -> VARIABLE .)
    DIFERENTE       reduce using rule 4 (declaracion -> VARIABLE .)
    CPARENT         reduce using rule 4 (declaracion -> VARIABLE .)
    LLADER          reduce using rule 4 (declaracion -> VARIABLE .)
    CORDER          reduce using rule 4 (declaracion -> VARIABLE .)
    DOSPUNTOS       reduce using rule 4 (declaracion -> VARIABLE .)
    ELSE            reduce using rule 4 (declaracion -> VARIABLE .)
    ELIF            reduce using rule 4 (declaracion -> VARIABLE .)
    VARIABLE        reduce using rule 4 (declaracion -> VARIABLE .)
    FLOTANTE        reduce using rule 4 (declaracion -> VARIABLE .)
    TRUE            reduce using rule 4 (declaracion -> VARIABLE .)
    FALSE           reduce using rule 4 (declaracion -> VARIABLE .)
    LLAIZQ          reduce using rule 4 (declaracion -> VARIABLE .)
    CORIZQ          reduce using rule 4 (declaracion -> VARIABLE .)
    NOT             reduce using rule 4 (declaracion -> VARIABLE .)
    NUMERO          reduce using rule 4 (declaracion -> VARIABLE .)
    CADENACOMILLADOBLE reduce using rule 4 (declaracion -> VARIABLE .)
    CADENACOMILLASIMPLE reduce using rule 4 (declaracion -> VARIABLE .)
    DEF             reduce using rule 4 (declaracion -> VARIABLE .)
    RETURN          reduce using rule 4 (declaracion -> VARIABLE .)
    IF              reduce using rule 4 (declaracion -> VARIABLE .)
    PRINT           reduce using rule 4 (declaracion -> VARIABLE .)
    LEN             reduce using rule 4 (declaracion -> VARIABLE .)
    INPUT           reduce using rule 4 (declaracion -> VARIABLE .)
    COMA            reduce using rule 4 (declaracion -> VARIABLE .)
    APARENT         shift and go to state 33
    PUNTO           shift and go to state 34

  ! APARENT         [ reduce using rule 4 (declaracion -> VARIABLE .) ]


state 3

    (3) declaracion -> expresion .
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . POR expresion
    (20) expresion -> expresion . DIVIDIR expresion
    (21) expresion -> expresion . POTENCIA expresion
    (22) expresion -> expresion . MODULO expresion
    (27) expresion -> expresion . MENOR expresion
    (28) expresion -> expresion . MAYOR expresion
    (29) expresion -> expresion . MENORIGUAL expresion
    (30) expresion -> expresion . MAYORIGUAL expresion
    (31) expresion -> expresion . DOBLEIGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for DOBLEIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    AND             reduce using rule 3 (declaracion -> expresion .)
    OR              reduce using rule 3 (declaracion -> expresion .)
    $end            reduce using rule 3 (declaracion -> expresion .)
    CPARENT         reduce using rule 3 (declaracion -> expresion .)
    LLADER          reduce using rule 3 (declaracion -> expresion .)
    CORDER          reduce using rule 3 (declaracion -> expresion .)
    DOSPUNTOS       reduce using rule 3 (declaracion -> expresion .)
    ELSE            reduce using rule 3 (declaracion -> expresion .)
    ELIF            reduce using rule 3 (declaracion -> expresion .)
    VARIABLE        reduce using rule 3 (declaracion -> expresion .)
    FLOTANTE        reduce using rule 3 (declaracion -> expresion .)
    TRUE            reduce using rule 3 (declaracion -> expresion .)
    FALSE           reduce using rule 3 (declaracion -> expresion .)
    APARENT         reduce using rule 3 (declaracion -> expresion .)
    LLAIZQ          reduce using rule 3 (declaracion -> expresion .)
    CORIZQ          reduce using rule 3 (declaracion -> expresion .)
    NOT             reduce using rule 3 (declaracion -> expresion .)
    NUMERO          reduce using rule 3 (declaracion -> expresion .)
    CADENACOMILLADOBLE reduce using rule 3 (declaracion -> expresion .)
    CADENACOMILLASIMPLE reduce using rule 3 (declaracion -> expresion .)
    DEF             reduce using rule 3 (declaracion -> expresion .)
    RETURN          reduce using rule 3 (declaracion -> expresion .)
    IF              reduce using rule 3 (declaracion -> expresion .)
    PRINT           reduce using rule 3 (declaracion -> expresion .)
    LEN             reduce using rule 3 (declaracion -> expresion .)
    INPUT           reduce using rule 3 (declaracion -> expresion .)
    COMA            reduce using rule 3 (declaracion -> expresion .)
    MAS             shift and go to state 35
    MENOS           shift and go to state 36
    POR             shift and go to state 37
    DIVIDIR         shift and go to state 38
    POTENCIA        shift and go to state 39
    MODULO          shift and go to state 40
    MENOR           shift and go to state 41
    MAYOR           shift and go to state 42
    MENORIGUAL      shift and go to state 43
    MAYORIGUAL      shift and go to state 44
    DOBLEIGUAL      shift and go to state 45
    DIFERENTE       shift and go to state 46

  ! MAS             [ reduce using rule 3 (declaracion -> expresion .) ]
  ! MENOS           [ reduce using rule 3 (declaracion -> expresion .) ]
  ! POR             [ reduce using rule 3 (declaracion -> expresion .) ]
  ! DIVIDIR         [ reduce using rule 3 (declaracion -> expresion .) ]
  ! POTENCIA        [ reduce using rule 3 (declaracion -> expresion .) ]
  ! MODULO          [ reduce using rule 3 (declaracion -> expresion .) ]
  ! MENOR           [ reduce using rule 3 (declaracion -> expresion .) ]
  ! MAYOR           [ reduce using rule 3 (declaracion -> expresion .) ]
  ! MENORIGUAL      [ reduce using rule 3 (declaracion -> expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 3 (declaracion -> expresion .) ]
  ! DOBLEIGUAL      [ reduce using rule 3 (declaracion -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 3 (declaracion -> expresion .) ]


state 4

    (5) declaracion -> FLOTANTE .

    AND             reduce using rule 5 (declaracion -> FLOTANTE .)
    OR              reduce using rule 5 (declaracion -> FLOTANTE .)
    $end            reduce using rule 5 (declaracion -> FLOTANTE .)
    MAS             reduce using rule 5 (declaracion -> FLOTANTE .)
    MENOS           reduce using rule 5 (declaracion -> FLOTANTE .)
    POR             reduce using rule 5 (declaracion -> FLOTANTE .)
    DIVIDIR         reduce using rule 5 (declaracion -> FLOTANTE .)
    POTENCIA        reduce using rule 5 (declaracion -> FLOTANTE .)
    MODULO          reduce using rule 5 (declaracion -> FLOTANTE .)
    MENOR           reduce using rule 5 (declaracion -> FLOTANTE .)
    MAYOR           reduce using rule 5 (declaracion -> FLOTANTE .)
    MENORIGUAL      reduce using rule 5 (declaracion -> FLOTANTE .)
    MAYORIGUAL      reduce using rule 5 (declaracion -> FLOTANTE .)
    DOBLEIGUAL      reduce using rule 5 (declaracion -> FLOTANTE .)
    DIFERENTE       reduce using rule 5 (declaracion -> FLOTANTE .)
    CPARENT         reduce using rule 5 (declaracion -> FLOTANTE .)
    LLADER          reduce using rule 5 (declaracion -> FLOTANTE .)
    CORDER          reduce using rule 5 (declaracion -> FLOTANTE .)
    DOSPUNTOS       reduce using rule 5 (declaracion -> FLOTANTE .)
    ELSE            reduce using rule 5 (declaracion -> FLOTANTE .)
    ELIF            reduce using rule 5 (declaracion -> FLOTANTE .)
    VARIABLE        reduce using rule 5 (declaracion -> FLOTANTE .)
    FLOTANTE        reduce using rule 5 (declaracion -> FLOTANTE .)
    TRUE            reduce using rule 5 (declaracion -> FLOTANTE .)
    FALSE           reduce using rule 5 (declaracion -> FLOTANTE .)
    APARENT         reduce using rule 5 (declaracion -> FLOTANTE .)
    LLAIZQ          reduce using rule 5 (declaracion -> FLOTANTE .)
    CORIZQ          reduce using rule 5 (declaracion -> FLOTANTE .)
    NOT             reduce using rule 5 (declaracion -> FLOTANTE .)
    NUMERO          reduce using rule 5 (declaracion -> FLOTANTE .)
    CADENACOMILLADOBLE reduce using rule 5 (declaracion -> FLOTANTE .)
    CADENACOMILLASIMPLE reduce using rule 5 (declaracion -> FLOTANTE .)
    DEF             reduce using rule 5 (declaracion -> FLOTANTE .)
    RETURN          reduce using rule 5 (declaracion -> FLOTANTE .)
    IF              reduce using rule 5 (declaracion -> FLOTANTE .)
    PRINT           reduce using rule 5 (declaracion -> FLOTANTE .)
    LEN             reduce using rule 5 (declaracion -> FLOTANTE .)
    INPUT           reduce using rule 5 (declaracion -> FLOTANTE .)
    COMA            reduce using rule 5 (declaracion -> FLOTANTE .)


state 5

    (6) declaracion -> expr_funcion .

    AND             reduce using rule 6 (declaracion -> expr_funcion .)
    OR              reduce using rule 6 (declaracion -> expr_funcion .)
    $end            reduce using rule 6 (declaracion -> expr_funcion .)
    MAS             reduce using rule 6 (declaracion -> expr_funcion .)
    MENOS           reduce using rule 6 (declaracion -> expr_funcion .)
    POR             reduce using rule 6 (declaracion -> expr_funcion .)
    DIVIDIR         reduce using rule 6 (declaracion -> expr_funcion .)
    POTENCIA        reduce using rule 6 (declaracion -> expr_funcion .)
    MODULO          reduce using rule 6 (declaracion -> expr_funcion .)
    MENOR           reduce using rule 6 (declaracion -> expr_funcion .)
    MAYOR           reduce using rule 6 (declaracion -> expr_funcion .)
    MENORIGUAL      reduce using rule 6 (declaracion -> expr_funcion .)
    MAYORIGUAL      reduce using rule 6 (declaracion -> expr_funcion .)
    DOBLEIGUAL      reduce using rule 6 (declaracion -> expr_funcion .)
    DIFERENTE       reduce using rule 6 (declaracion -> expr_funcion .)
    CPARENT         reduce using rule 6 (declaracion -> expr_funcion .)
    LLADER          reduce using rule 6 (declaracion -> expr_funcion .)
    CORDER          reduce using rule 6 (declaracion -> expr_funcion .)
    DOSPUNTOS       reduce using rule 6 (declaracion -> expr_funcion .)
    ELSE            reduce using rule 6 (declaracion -> expr_funcion .)
    ELIF            reduce using rule 6 (declaracion -> expr_funcion .)
    VARIABLE        reduce using rule 6 (declaracion -> expr_funcion .)
    FLOTANTE        reduce using rule 6 (declaracion -> expr_funcion .)
    TRUE            reduce using rule 6 (declaracion -> expr_funcion .)
    FALSE           reduce using rule 6 (declaracion -> expr_funcion .)
    APARENT         reduce using rule 6 (declaracion -> expr_funcion .)
    LLAIZQ          reduce using rule 6 (declaracion -> expr_funcion .)
    CORIZQ          reduce using rule 6 (declaracion -> expr_funcion .)
    NOT             reduce using rule 6 (declaracion -> expr_funcion .)
    NUMERO          reduce using rule 6 (declaracion -> expr_funcion .)
    CADENACOMILLADOBLE reduce using rule 6 (declaracion -> expr_funcion .)
    CADENACOMILLASIMPLE reduce using rule 6 (declaracion -> expr_funcion .)
    DEF             reduce using rule 6 (declaracion -> expr_funcion .)
    RETURN          reduce using rule 6 (declaracion -> expr_funcion .)
    IF              reduce using rule 6 (declaracion -> expr_funcion .)
    PRINT           reduce using rule 6 (declaracion -> expr_funcion .)
    LEN             reduce using rule 6 (declaracion -> expr_funcion .)
    INPUT           reduce using rule 6 (declaracion -> expr_funcion .)
    COMA            reduce using rule 6 (declaracion -> expr_funcion .)


state 6

    (7) declaracion -> lista .

    AND             reduce using rule 7 (declaracion -> lista .)
