Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COUNT
    DOBLECOMILLA
    EXTEND
    INDEX
    MAX
    MIN
    POP
    REMOVE
    REVERSE
    SORT
    SPLIT

Grammar

Rule 0     S' -> declaracion
Rule 61    expresion -> APARENT VARIABLE CPARENT MAYOR APARENT expresion CPARENT
Rule 62    expresion -> APARENT VARIABLE CPARENT MENORIGUAL APARENT expresion CPARENT
Rule 63    expresion -> APARENT VARIABLE CPARENT MAYORIGUAL APARENT expresion CPARENT
Rule 64    expresion -> APARENT VARIABLE CPARENT DOBLEIGUAL APARENT expresion CPARENT
Rule 65    expresion -> APARENT VARIABLE CPARENT DIFERENTE APARENT expresion CPARENT
Rule 66    expresion -> expresion MENOR expresion
Rule 67    expresion -> expresion MAYOR expresion
Rule 68    expresion -> expresion MENORIGUAL expresion
Rule 69    expresion -> expresion MAYORIGUAL expresion
Rule 70    expresion -> expresion DOBLEIGUAL expresion
Rule 71    expresion -> expresion DIFERENTE expresion
Rule 72    expresion -> APARENT expresion CPARENT MENOR APARENT expresion CPARENT
Rule 73    expresion -> APARENT expresion CPARENT MAYOR APARENT expresion CPARENT
Rule 74    expresion -> APARENT expresion CPARENT MENORIGUAL APARENT expresion CPARENT
Rule 75    expresion -> APARENT expresion CPARENT MAYORIGUAL APARENT expresion CPARENT
Rule 76    expresion -> APARENT expresion CPARENT DOBLEIGUAL APARENT expresion CPARENT
Rule 77    expresion -> APARENT expresion CPARENT DIFERENTE APARENT expresion CPARENT
Rule 78    expresion -> declaracion AND declaracion
Rule 79    expresion -> declaracion OR declaracion
Rule 80    expresion -> NOT declaracion
Rule 81    expresion -> APARENT declaracion AND declaracion CPARENT
Rule 82    expresion -> APARENT declaracion OR declaracion CPARENT
Rule 83    expresion -> APARENT NOT declaracion CPARENT
Rule 84    expresion -> NUMERO
Rule 85    expresion -> FLOTANTE
Rule 86    expresion -> CADENACOMILLADOBLE
Rule 87    expresion -> CADENACOMILLASIMPLE
Rule 88    expr_funcion -> VARIABLE APARENT params CPARENT
Rule 89    variable -> VARIABLE
Rule 90    variable -> NUMERO
Rule 91    variable -> FLOTANTE
Rule 92    variable -> expr_funcion
Rule 93    variable -> expresion
Rule 94    variable -> lista
Rule 95    params -> variable
Rule 96    params -> params COMA params
Rule 97    lista -> VARIABLE ASIGNACION CORIZQ CORDER
Rule 98    lista -> VARIABLE ASIGNACION CORIZQ NUMERO CORDER
Rule 99    lista -> VARIABLE ASIGNACION CORIZQ VARIABLE CORDER
Rule 100   expr_def_funcion -> DEF expr_funcion DOSPUNTOS codigo_interno
Rule 101   expr_def_funcion -> DEF expr_funcion DOSPUNTOS codigo_interno codigo_interno
Rule 102   expr_return -> RETURN variable
Rule 103   codigo_interno -> declaracion
Rule 104   codigo_interno -> codigo_interno declaracion
Rule 105   if -> IF APARENT expresion CPARENT DOSPUNTOS codigo_interno
Rule 106   if -> IF expresion DOSPUNTOS codigo_interno
Rule 107   if -> IF expresion DOSPUNTOS
Rule 108   if -> IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
Rule 109   if -> IF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
Rule 110   if -> IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
Rule 111   if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
Rule 112   if -> IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno
Rule 113   if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno
Rule 114   if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
Rule 115   expr_print -> PRINT APARENT VARIABLE CPARENT
Rule 116   expr_print -> PRINT APARENT expresion CPARENT
Rule 117   expr_print -> PRINT APARENT expresion MAS VARIABLE CPARENT
Rule 118   expr_print -> PRINT APARENT expresion MAS NUMERO CPARENT
Rule 119   expr_print -> PRINT APARENT expresion MAS FLOTANTE CPARENT
Rule 120   expr_print -> PRINT APARENT expresion COMA expr_funcion CPARENT
Rule 121   expr_print -> PRINT APARENT expresion COMA NUMERO CPARENT
Rule 122   expr_print -> PRINT APARENT expresion COMA FLOTANTE CPARENT
Rule 123   expr_print -> PRINT APARENT expresion COMA VARIABLE CPARENT
Rule 124   expr_print -> PRINT APARENT expresion COMA expresion CPARENT
Rule 125   expr_print -> PRINT APARENT expresion COMA VARIABLE COMA expresion CPARENT
Rule 126   append -> VARIABLE PUNTO APPEND APARENT VARIABLE CPARENT
Rule 127   append -> VARIABLE PUNTO APPEND APARENT NUMERO CPARENT
Rule 128   append -> VARIABLE PUNTO APPEND APARENT FLOTANTE CPARENT
Rule 129   in -> IN
Rule 130   len -> LEN APARENT VARIABLE CPARENT
Rule 131   input -> INPUT APARENT CADENACOMILLADOBLE CPARENT
Rule 132   input -> INPUT APARENT CADENACOMILLASIMPLE CPARENT
Rule 133   in -> VARIABLE in declaracion
Rule 134   in -> NUMERO in declaracion
Rule 135   in -> FLOTANTE in declaracion
Rule 136   in -> expresion in declaracion
Rule 137   is -> VARIABLE IS NUMERO
Rule 138   is -> VARIABLE IS FLOTANTE
Rule 139   is -> VARIABLE IS declaracion
Rule 140   join -> SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT
Rule 141   join -> SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT CADENACOMILLASIMPLE CPARENT
Rule 142   int -> INT APARENT expresion CPARENT
Rule 143   int -> INT APARENT input CPARENT
Rule 144   upper -> VARIABLE PUNTO UPPER APARENT CPARENT
Rule 145   lower -> VARIABLE PUNTO LOWER APARENT CPARENT

Terminals, with rules where they appear

AND                  : 78 81
APARENT              : 51 60 60 61 61 62 62 63 63 64 64 65 65 72 72 73 73 74 74 75 75 76 76 77 77 81 82 83 88 105 108 110 110 112 112 115 116 117 118 119 120 121 122 123 124 125 126 127 128 130 131 132 140 141 142 143 144 145
APPEND               : 126 127 128
ASIGNACION           : 1 2 3 97 98 99
CADENACOMILLADOBLE   : 86 131
CADENACOMILLASIMPLE  : 87 132 141
COMA                 : 96 120 121 122 123 124 125 125
CORDER               : 53 97 98 99
CORIZQ               : 53 97 98 99
COUNT                : 
CPARENT              : 51 60 60 61 61 62 62 63 63 64 64 65 65 72 72 73 73 74 74 75 75 76 76 77 77 81 82 83 88 105 108 110 110 112 112 115 116 117 118 119 120 121 122 123 124 125 126 127 128 130 131 132 140 141 142 143 144 145
DEF                  : 100 101
DIFERENTE            : 59 65 71 77
DIVIDIR              : 27 33 39 47
DOBLECOMILLA         : 
DOBLEIGUAL           : 58 64 70 76
DOSPUNTOS            : 100 101 105 106 107 108 108 109 109 110 110 110 111 111 111 112 112 113 113 114 114 114 114 114
ELIF                 : 110 111 112 113 114 114 114
ELSE                 : 108 109 110 111 114
EXTEND               : 
FALSE                : 23
FLOTANTE             : 3 6 43 85 91 119 122 128 135 138
IF                   : 105 106 107 108 109 110 111 112 113 114
IN                   : 129
INDEX                : 
INPUT                : 131 132
INT                  : 142 143
IS                   : 137 138 139
JOIN                 : 140 141
LEN                  : 130
LLADER               : 52
LLAIZQ               : 52
LOWER                : 145
MAS                  : 24 30 36 44 117 118 119
MAX                  : 
MAYOR                : 55 61 67 73
MAYORIGUAL           : 57 63 69 75
MENOR                : 54 60 66 72
MENORIGUAL           : 56 62 68 74
MENOS                : 25 31 37 45 50
MIN                  : 
MODULO               : 29 35 41 49
NOT                  : 80 83
NUMERO               : 42 84 90 98 118 121 127 134 137
OR                   : 79 82
POP                  : 
POR                  : 26 32 38 42 43 46
POTENCIA             : 28 34 40 48
PRINT                : 115 116 117 118 119 120 121 122 123 124 125
PUNTO                : 42 43 126 127 128 140 141 144 145
REMOVE               : 
RETURN               : 102
REVERSE              : 
SIMPLECOMILLA        : 140 140 141 141
SORT                 : 
SPLIT                : 
TRUE                 : 22
UPPER                : 144
VARIABLE             : 1 2 3 5 30 30 31 31 32 32 33 33 34 34 35 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 54 55 56 57 58 59 60 61 62 63 64 65 88 89 97 98 99 99 115 117 123 125 126 126 127 128 130 133 137 138 139 140 140 141 144 145
error                : 

Nonterminals, with rules where they appear

append               : 13
codigo_interno       : 100 101 101 104 105 106 108 108 109 109 110 110 110 111 111 111 112 112 113 113 114 114 114 114 114
declaracion          : 2 78 78 79 79 80 81 81 82 82 83 103 104 133 134 135 136 139 0
expr_def_funcion     : 9
expr_funcion         : 7 92 100 101 120
expr_print           : 12
expr_return          : 10
expresion            : 1 4 24 24 25 25 26 26 27 27 28 28 29 29 36 37 38 39 40 41 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 93 105 106 107 108 109 110 110 111 111 112 112 113 113 114 114 114 114 116 117 118 119 120 121 122 123 124 124 125 125 136 142
if                   : 11
in                   : 16 133 134 135 136
input                : 15 143
int                  : 19
is                   : 17
join                 : 18
len                  : 14
lista                : 8 94
lower                : 21
params               : 88 96 96
upper                : 20
variable             : 95 102

Parsing method: LALR

state 0

    (0) S' -> . declaracion
    (1) declaracion -> . VARIABLE ASIGNACION expresion
    (2) declaracion -> . VARIABLE ASIGNACION declaracion
    (3) declaracion -> . VARIABLE ASIGNACION FLOTANTE
    (4) declaracion -> . expresion
    (5) declaracion -> . VARIABLE
    (6) declaracion -> . FLOTANTE
    (7) declaracion -> . expr_funcion
    (8) declaracion -> . lista
    (9) declaracion -> . expr_def_funcion
    (10) declaracion -> . expr_return
    (11) declaracion -> . if
    (12) declaracion -> . expr_print
    (13) declaracion -> . append
    (14) declaracion -> . len
    (15) declaracion -> . input
    (16) declaracion -> . in
    (17) declaracion -> . is
    (18) declaracion -> . join
    (19) declaracion -> . int
    (20) declaracion -> . upper
    (21) declaracion -> . lower
    (22) expresion -> . TRUE
    (23) expresion -> . FALSE
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIR expresion
    (28) expresion -> . expresion POTENCIA expresion
    (29) expresion -> . expresion MODULO expresion
    (30) expresion -> . VARIABLE MAS VARIABLE
    (31) expresion -> . VARIABLE MENOS VARIABLE
    (32) expresion -> . VARIABLE POR VARIABLE
    (33) expresion -> . VARIABLE DIVIDIR VARIABLE
    (34) expresion -> . VARIABLE POTENCIA VARIABLE
    (35) expresion -> . VARIABLE MODULO VARIABLE
    (36) expresion -> . VARIABLE MAS expresion
    (37) expresion -> . VARIABLE MENOS expresion
    (38) expresion -> . VARIABLE POR expresion
    (39) expresion -> . VARIABLE DIVIDIR expresion
    (40) expresion -> . VARIABLE POTENCIA expresion
    (41) expresion -> . VARIABLE MODULO expresion
    (42) expresion -> . VARIABLE POR PUNTO NUMERO
    (43) expresion -> . VARIABLE POR PUNTO FLOTANTE
    (44) expresion -> . expresion MAS VARIABLE
    (45) expresion -> . expresion MENOS VARIABLE
    (46) expresion -> . expresion POR VARIABLE
    (47) expresion -> . expresion DIVIDIR VARIABLE
    (48) expresion -> . expresion POTENCIA VARIABLE
    (49) expresion -> . expresion MODULO VARIABLE
    (50) expresion -> . MENOS expresion
    (51) expresion -> . APARENT expresion CPARENT
    (52) expresion -> . LLAIZQ expresion LLADER
    (53) expresion -> . CORIZQ expresion CORDER
    (54) expresion -> . VARIABLE MENOR expresion
    (55) expresion -> . VARIABLE MAYOR expresion
    (56) expresion -> . VARIABLE MENORIGUAL expresion
    (57) expresion -> . VARIABLE MAYORIGUAL expresion
    (58) expresion -> . VARIABLE DOBLEIGUAL expresion
    (59) expresion -> . VARIABLE DIFERENTE expresion
    (60) expresion -> . APARENT VARIABLE CPARENT MENOR APARENT expresion CPARENT
    (61) expresion -> . APARENT VARIABLE CPARENT MAYOR APARENT expresion CPARENT
    (62) expresion -> . APARENT VARIABLE CPARENT MENORIGUAL APARENT expresion CPARENT
    (63) expresion -> . APARENT VARIABLE CPARENT MAYORIGUAL APARENT expresion CPARENT
    (64) expresion -> . APARENT VARIABLE CPARENT DOBLEIGUAL APARENT expresion CPARENT
    (65) expresion -> . APARENT VARIABLE CPARENT DIFERENTE APARENT expresion CPARENT
    (66) expresion -> . expresion MENOR expresion
    (67) expresion -> . expresion MAYOR expresion
    (68) expresion -> . expresion MENORIGUAL expresion
    (69) expresion -> . expresion MAYORIGUAL expresion
    (70) expresion -> . expresion DOBLEIGUAL expresion
    (71) expresion -> . expresion DIFERENTE expresion
    (72) expresion -> . APARENT expresion CPARENT MENOR APARENT expresion CPARENT
    (73) expresion -> . APARENT expresion CPARENT MAYOR APARENT expresion CPARENT
    (74) expresion -> . APARENT expresion CPARENT MENORIGUAL APARENT expresion CPARENT
    (75) expresion -> . APARENT expresion CPARENT MAYORIGUAL APARENT expresion CPARENT
    (76) expresion -> . APARENT expresion CPARENT DOBLEIGUAL APARENT expresion CPARENT
    (77) expresion -> . APARENT expresion CPARENT DIFERENTE APARENT expresion CPARENT
    (78) expresion -> . declaracion AND declaracion
    (79) expresion -> . declaracion OR declaracion
    (80) expresion -> . NOT declaracion
    (81) expresion -> . APARENT declaracion AND declaracion CPARENT
    (82) expresion -> . APARENT declaracion OR declaracion CPARENT
    (83) expresion -> . APARENT NOT declaracion CPARENT
    (84) expresion -> . NUMERO
    (85) expresion -> . FLOTANTE
    (86) expresion -> . CADENACOMILLADOBLE
    (87) expresion -> . CADENACOMILLASIMPLE
    (88) expr_funcion -> . VARIABLE APARENT params CPARENT
    (97) lista -> . VARIABLE ASIGNACION CORIZQ CORDER
    (98) lista -> . VARIABLE ASIGNACION CORIZQ NUMERO CORDER
    (99) lista -> . VARIABLE ASIGNACION CORIZQ VARIABLE CORDER
    (100) expr_def_funcion -> . DEF expr_funcion DOSPUNTOS codigo_interno
    (101) expr_def_funcion -> . DEF expr_funcion DOSPUNTOS codigo_interno codigo_interno
    (102) expr_return -> . RETURN variable
    (105) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno
    (106) if -> . IF expresion DOSPUNTOS codigo_interno
    (107) if -> . IF expresion DOSPUNTOS
    (108) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (109) if -> . IF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (110) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (111) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (112) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno
    (113) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno
    (114) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (115) expr_print -> . PRINT APARENT VARIABLE CPARENT
    (116) expr_print -> . PRINT APARENT expresion CPARENT
    (117) expr_print -> . PRINT APARENT expresion MAS VARIABLE CPARENT
    (118) expr_print -> . PRINT APARENT expresion MAS NUMERO CPARENT
    (119) expr_print -> . PRINT APARENT expresion MAS FLOTANTE CPARENT
    (120) expr_print -> . PRINT APARENT expresion COMA expr_funcion CPARENT
    (121) expr_print -> . PRINT APARENT expresion COMA NUMERO CPARENT
    (122) expr_print -> . PRINT APARENT expresion COMA FLOTANTE CPARENT
    (123) expr_print -> . PRINT APARENT expresion COMA VARIABLE CPARENT
    (124) expr_print -> . PRINT APARENT expresion COMA expresion CPARENT
    (125) expr_print -> . PRINT APARENT expresion COMA VARIABLE COMA expresion CPARENT
    (126) append -> . VARIABLE PUNTO APPEND APARENT VARIABLE CPARENT
    (127) append -> . VARIABLE PUNTO APPEND APARENT NUMERO CPARENT
    (128) append -> . VARIABLE PUNTO APPEND APARENT FLOTANTE CPARENT
    (130) len -> . LEN APARENT VARIABLE CPARENT
    (131) input -> . INPUT APARENT CADENACOMILLADOBLE CPARENT
    (132) input -> . INPUT APARENT CADENACOMILLASIMPLE CPARENT
    (129) in -> . IN
    (133) in -> . VARIABLE in declaracion
    (134) in -> . NUMERO in declaracion
    (135) in -> . FLOTANTE in declaracion
    (136) in -> . expresion in declaracion
    (137) is -> . VARIABLE IS NUMERO
    (138) is -> . VARIABLE IS FLOTANTE
    (139) is -> . VARIABLE IS declaracion
    (140) join -> . SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT
    (141) join -> . SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT CADENACOMILLASIMPLE CPARENT
    (142) int -> . INT APARENT expresion CPARENT
    (143) int -> . INT APARENT input CPARENT
    (144) upper -> . VARIABLE PUNTO UPPER APARENT CPARENT
    (145) lower -> . VARIABLE PUNTO LOWER APARENT CPARENT

    VARIABLE        shift and go to state 2
    FLOTANTE        shift and go to state 4
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    MENOS           shift and go to state 22
    APARENT         shift and go to state 24
    LLAIZQ          shift and go to state 25
    CORIZQ          shift and go to state 26
    NOT             shift and go to state 27
    NUMERO          shift and go to state 23
    CADENACOMILLADOBLE shift and go to state 28
    CADENACOMILLASIMPLE shift and go to state 29
    DEF             shift and go to state 30
    RETURN          shift and go to state 31
    IF              shift and go to state 32
    PRINT           shift and go to state 33
    LEN             shift and go to state 34
    INPUT           shift and go to state 35
    IN              shift and go to state 36
    SIMPLECOMILLA   shift and go to state 37
    INT             shift and go to state 38

    declaracion                    shift and go to state 1
    expresion                      shift and go to state 3
    expr_funcion                   shift and go to state 5
    lista                          shift and go to state 6
    expr_def_funcion               shift and go to state 7
    expr_return                    shift and go to state 8
    if                             shift and go to state 9
    expr_print                     shift and go to state 10
    append                         shift and go to state 11
    len                            shift and go to state 12
    input                          shift and go to state 13
    in                             shift and go to state 14
    is                             shift and go to state 15
    join                           shift and go to state 16
    int                            shift and go to state 17
    upper                          shift and go to state 18
    lower                          shift and go to state 19

state 1

    (0) S' -> declaracion .
    (78) expresion -> declaracion . AND declaracion
    (79) expresion -> declaracion . OR declaracion

    AND             shift and go to state 39
    OR              shift and go to state 40


state 2

    (1) declaracion -> VARIABLE . ASIGNACION expresion
    (2) declaracion -> VARIABLE . ASIGNACION declaracion
    (3) declaracion -> VARIABLE . ASIGNACION FLOTANTE
    (5) declaracion -> VARIABLE .
    (30) expresion -> VARIABLE . MAS VARIABLE
    (31) expresion -> VARIABLE . MENOS VARIABLE
    (32) expresion -> VARIABLE . POR VARIABLE
    (33) expresion -> VARIABLE . DIVIDIR VARIABLE
    (34) expresion -> VARIABLE . POTENCIA VARIABLE
    (35) expresion -> VARIABLE . MODULO VARIABLE
    (36) expresion -> VARIABLE . MAS expresion
    (37) expresion -> VARIABLE . MENOS expresion
    (38) expresion -> VARIABLE . POR expresion
    (39) expresion -> VARIABLE . DIVIDIR expresion
    (40) expresion -> VARIABLE . POTENCIA expresion
    (41) expresion -> VARIABLE . MODULO expresion
    (42) expresion -> VARIABLE . POR PUNTO NUMERO
    (43) expresion -> VARIABLE . POR PUNTO FLOTANTE
    (54) expresion -> VARIABLE . MENOR expresion
    (55) expresion -> VARIABLE . MAYOR expresion
    (56) expresion -> VARIABLE . MENORIGUAL expresion
    (57) expresion -> VARIABLE . MAYORIGUAL expresion
    (58) expresion -> VARIABLE . DOBLEIGUAL expresion
    (59) expresion -> VARIABLE . DIFERENTE expresion
    (88) expr_funcion -> VARIABLE . APARENT params CPARENT
    (97) lista -> VARIABLE . ASIGNACION CORIZQ CORDER
    (98) lista -> VARIABLE . ASIGNACION CORIZQ NUMERO CORDER
    (99) lista -> VARIABLE . ASIGNACION CORIZQ VARIABLE CORDER
    (126) append -> VARIABLE . PUNTO APPEND APARENT VARIABLE CPARENT
    (127) append -> VARIABLE . PUNTO APPEND APARENT NUMERO CPARENT
    (128) append -> VARIABLE . PUNTO APPEND APARENT FLOTANTE CPARENT
    (133) in -> VARIABLE . in declaracion
    (137) is -> VARIABLE . IS NUMERO
    (138) is -> VARIABLE . IS FLOTANTE
    (139) is -> VARIABLE . IS declaracion
    (144) upper -> VARIABLE . PUNTO UPPER APARENT CPARENT
    (145) lower -> VARIABLE . PUNTO LOWER APARENT CPARENT
    (129) in -> . IN
    (133) in -> . VARIABLE in declaracion
    (134) in -> . NUMERO in declaracion
    (135) in -> . FLOTANTE in declaracion
    (136) in -> . expresion in declaracion
    (22) expresion -> . TRUE
    (23) expresion -> . FALSE
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIR expresion
    (28) expresion -> . expresion POTENCIA expresion
    (29) expresion -> . expresion MODULO expresion
    (30) expresion -> . VARIABLE MAS VARIABLE
    (31) expresion -> . VARIABLE MENOS VARIABLE
    (32) expresion -> . VARIABLE POR VARIABLE
    (33) expresion -> . VARIABLE DIVIDIR VARIABLE
    (34) expresion -> . VARIABLE POTENCIA VARIABLE
    (35) expresion -> . VARIABLE MODULO VARIABLE
    (36) expresion -> . VARIABLE MAS expresion
    (37) expresion -> . VARIABLE MENOS expresion
    (38) expresion -> . VARIABLE POR expresion
    (39) expresion -> . VARIABLE DIVIDIR expresion
    (40) expresion -> . VARIABLE POTENCIA expresion
    (41) expresion -> . VARIABLE MODULO expresion
    (42) expresion -> . VARIABLE POR PUNTO NUMERO
    (43) expresion -> . VARIABLE POR PUNTO FLOTANTE
    (44) expresion -> . expresion MAS VARIABLE
    (45) expresion -> . expresion MENOS VARIABLE
    (46) expresion -> . expresion POR VARIABLE
    (47) expresion -> . expresion DIVIDIR VARIABLE
    (48) expresion -> . expresion POTENCIA VARIABLE
    (49) expresion -> . expresion MODULO VARIABLE
    (50) expresion -> . MENOS expresion
    (51) expresion -> . APARENT expresion CPARENT
    (52) expresion -> . LLAIZQ expresion LLADER
    (53) expresion -> . CORIZQ expresion CORDER
    (54) expresion -> . VARIABLE MENOR expresion
    (55) expresion -> . VARIABLE MAYOR expresion
    (56) expresion -> . VARIABLE MENORIGUAL expresion
    (57) expresion -> . VARIABLE MAYORIGUAL expresion
    (58) expresion -> . VARIABLE DOBLEIGUAL expresion
    (59) expresion -> . VARIABLE DIFERENTE expresion
    (60) expresion -> . APARENT VARIABLE CPARENT MENOR APARENT expresion CPARENT
    (61) expresion -> . APARENT VARIABLE CPARENT MAYOR APARENT expresion CPARENT
    (62) expresion -> . APARENT VARIABLE CPARENT MENORIGUAL APARENT expresion CPARENT
    (63) expresion -> . APARENT VARIABLE CPARENT MAYORIGUAL APARENT expresion CPARENT
    (64) expresion -> . APARENT VARIABLE CPARENT DOBLEIGUAL APARENT expresion CPARENT
    (65) expresion -> . APARENT VARIABLE CPARENT DIFERENTE APARENT expresion CPARENT
    (66) expresion -> . expresion MENOR expresion
    (67) expresion -> . expresion MAYOR expresion
    (68) expresion -> . expresion MENORIGUAL expresion
    (69) expresion -> . expresion MAYORIGUAL expresion
    (70) expresion -> . expresion DOBLEIGUAL expresion
    (71) expresion -> . expresion DIFERENTE expresion
    (72) expresion -> . APARENT expresion CPARENT MENOR APARENT expresion CPARENT
    (73) expresion -> . APARENT expresion CPARENT MAYOR APARENT expresion CPARENT
    (74) expresion -> . APARENT expresion CPARENT MENORIGUAL APARENT expresion CPARENT
    (75) expresion -> . APARENT expresion CPARENT MAYORIGUAL APARENT expresion CPARENT
    (76) expresion -> . APARENT expresion CPARENT DOBLEIGUAL APARENT expresion CPARENT
    (77) expresion -> . APARENT expresion CPARENT DIFERENTE APARENT expresion CPARENT
    (78) expresion -> . declaracion AND declaracion
    (79) expresion -> . declaracion OR declaracion
    (80) expresion -> . NOT declaracion
    (81) expresion -> . APARENT declaracion AND declaracion CPARENT
    (82) expresion -> . APARENT declaracion OR declaracion CPARENT
    (83) expresion -> . APARENT NOT declaracion CPARENT
    (84) expresion -> . NUMERO
    (85) expresion -> . FLOTANTE
