Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COUNT
    DOBLECOMILLA
    EXTEND
    INDEX
    MAX
    MIN
    POP
    REMOVE
    REVERSE
    SORT
    SPLIT

Grammar

Rule 0     S' -> declaracion
Rule 57    expresion -> APARENT expresion CPARENT MENOR APARENT expresion CPARENT
Rule 58    expresion -> APARENT expresion CPARENT MAYOR APARENT expresion CPARENT
Rule 59    expresion -> APARENT expresion CPARENT MENORIGUAL APARENT expresion CPARENT
Rule 60    expresion -> APARENT expresion CPARENT MAYORIGUAL APARENT expresion CPARENT
Rule 61    expresion -> APARENT expresion CPARENT DOBLEIGUAL APARENT expresion CPARENT
Rule 62    expresion -> APARENT expresion CPARENT DIFERENTE APARENT expresion CPARENT
Rule 63    expresion -> declaracion AND declaracion
Rule 64    expresion -> declaracion OR declaracion
Rule 65    expresion -> NOT declaracion
Rule 66    expresion -> APARENT declaracion AND declaracion CPARENT
Rule 67    expresion -> APARENT declaracion OR declaracion CPARENT
Rule 68    expresion -> APARENT NOT declaracion CPARENT
Rule 69    expresion -> NUMERO
Rule 70    expresion -> CADENACOMILLADOBLE
Rule 71    expresion -> CADENACOMILLASIMPLE
Rule 72    expr_funcion -> VARIABLE APARENT params CPARENT
Rule 73    variable -> VARIABLE
Rule 74    variable -> NUMERO
Rule 75    variable -> FLOTANTE
Rule 76    variable -> expr_funcion
Rule 77    variable -> expresion
Rule 78    variable -> lista
Rule 79    params -> variable
Rule 80    params -> params COMA params
Rule 81    lista -> VARIABLE ASIGNACION CORIZQ CORDER
Rule 82    lista -> VARIABLE ASIGNACION CORIZQ NUMERO CORDER
Rule 83    lista -> VARIABLE ASIGNACION CORIZQ VARIABLE CORDER
Rule 84    expr_def_funcion -> DEF expr_funcion DOSPUNTOS
Rule 85    expr_return -> RETURN variable
Rule 86    codigo_interno -> declaracion
Rule 87    codigo_interno -> codigo_interno declaracion
Rule 88    if -> IF APARENT expresion CPARENT DOSPUNTOS codigo_interno
Rule 89    if -> IF expresion DOSPUNTOS codigo_interno
Rule 90    if -> IF expresion DOSPUNTOS
Rule 91    if -> IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
Rule 92    if -> IF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
Rule 93    if -> IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
Rule 94    if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
Rule 95    if -> IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno
Rule 96    if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno
Rule 97    if -> IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
Rule 98    expr_print -> PRINT APARENT VARIABLE CPARENT
Rule 99    expr_print -> PRINT APARENT expresion CPARENT
Rule 100   expr_print -> PRINT APARENT expresion MAS VARIABLE CPARENT
Rule 101   expr_print -> PRINT APARENT expresion MAS NUMERO CPARENT
Rule 102   expr_print -> PRINT APARENT expresion MAS FLOTANTE CPARENT
Rule 103   expr_print -> PRINT APARENT expresion COMA expr_funcion CPARENT
Rule 104   expr_print -> PRINT APARENT expresion COMA NUMERO CPARENT
Rule 105   expr_print -> PRINT APARENT expresion COMA FLOTANTE CPARENT
Rule 106   expr_print -> PRINT APARENT expresion COMA VARIABLE CPARENT
Rule 107   expr_print -> PRINT APARENT expresion COMA expresion CPARENT
Rule 108   append -> VARIABLE PUNTO APPEND APARENT VARIABLE CPARENT
Rule 109   append -> VARIABLE PUNTO APPEND APARENT NUMERO CPARENT
Rule 110   append -> VARIABLE PUNTO APPEND APARENT FLOTANTE CPARENT
Rule 111   in -> IN
Rule 112   len -> LEN APARENT VARIABLE CPARENT
Rule 113   input -> INPUT APARENT CADENACOMILLADOBLE CPARENT
Rule 114   input -> INPUT APARENT CADENACOMILLASIMPLE CPARENT
Rule 115   in -> VARIABLE in declaracion
Rule 116   in -> NUMERO in declaracion
Rule 117   in -> FLOTANTE in declaracion
Rule 118   in -> expresion in declaracion
Rule 119   is -> VARIABLE IS NUMERO
Rule 120   is -> VARIABLE IS FLOTANTE
Rule 121   is -> VARIABLE IS declaracion
Rule 122   join -> SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT
Rule 123   join -> SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT CADENACOMILLASIMPLE CPARENT
Rule 124   int -> INT APARENT expresion CPARENT
Rule 125   int -> INT APARENT input CPARENT
Rule 126   upper -> VARIABLE PUNTO UPPER APARENT CPARENT
Rule 127   lower -> VARIABLE PUNTO LOWER APARENT CPARENT

Terminals, with rules where they appear

AND                  : 63 66
APARENT              : 36 45 45 46 46 47 47 48 48 49 49 50 50 57 57 58 58 59 59 60 60 61 61 62 62 66 67 68 72 88 91 93 93 95 95 98 99 100 101 102 103 104 105 106 107 108 109 110 112 113 114 122 123 124 125 126 127
APPEND               : 108 109 110
ASIGNACION           : 1 2 81 82 83
CADENACOMILLADOBLE   : 70 113
CADENACOMILLASIMPLE  : 71 114 123
COMA                 : 80 103 104 105 106 107
CORDER               : 38 81 82 83
CORIZQ               : 38 81 82 83
COUNT                : 
CPARENT              : 36 45 45 46 46 47 47 48 48 49 49 50 50 57 57 58 58 59 59 60 60 61 61 62 62 66 67 68 72 88 91 93 93 95 95 98 99 100 101 102 103 104 105 106 107 108 109 110 112 113 114 122 123 124 125 126 127
DEF                  : 84
DIFERENTE            : 44 50 56 62
DIVIDIR              : 26 32
DOBLECOMILLA         : 
DOBLEIGUAL           : 43 49 55 61
DOSPUNTOS            : 84 88 89 90 91 91 92 92 93 93 93 94 94 94 95 95 96 96 97 97 97 97 97
ELIF                 : 93 94 95 96 97 97 97
ELSE                 : 91 92 93 94 97
EXTEND               : 
FALSE                : 22
FLOTANTE             : 5 75 102 105 110 117 120
IF                   : 88 89 90 91 92 93 94 95 96 97
IN                   : 111
INDEX                : 
INPUT                : 113 114
INT                  : 124 125
IS                   : 119 120 121
JOIN                 : 122 123
LEN                  : 112
LLADER               : 37
LLAIZQ               : 37
LOWER                : 127
MAS                  : 23 29 100 101 102
MAX                  : 
MAYOR                : 40 46 52 58
MAYORIGUAL           : 42 48 54 60
MENOR                : 39 45 51 57
MENORIGUAL           : 41 47 53 59
MENOS                : 24 30 35
MIN                  : 
MODULO               : 28 34
NOT                  : 65 68
NUMERO               : 69 74 82 101 104 109 116 119
OR                   : 64 67
POP                  : 
POR                  : 25 31
POTENCIA             : 27 33
PRINT                : 98 99 100 101 102 103 104 105 106 107
PUNTO                : 108 109 110 122 123 126 127
REMOVE               : 
RETURN               : 85
REVERSE              : 
SIMPLECOMILLA        : 122 122 123 123
SORT                 : 
SPLIT                : 
TRUE                 : 21
UPPER                : 126
VARIABLE             : 1 2 4 29 29 30 30 31 31 32 32 33 33 34 34 39 40 41 42 43 44 45 46 47 48 49 50 72 73 81 82 83 83 98 100 106 108 108 109 110 112 115 119 120 121 122 122 123 126 127
error                : 

Nonterminals, with rules where they appear

append               : 12
codigo_interno       : 87 88 89 91 91 92 92 93 93 93 94 94 94 95 95 96 96 97 97 97 97 97
declaracion          : 2 63 63 64 64 65 66 66 67 67 68 86 87 115 116 117 118 121 0
expr_def_funcion     : 8
expr_funcion         : 6 76 84 103
expr_print           : 11
expr_return          : 9
expresion            : 1 3 23 23 24 24 25 25 26 26 27 27 28 28 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 77 88 89 90 91 92 93 93 94 94 95 95 96 96 97 97 97 97 99 100 101 102 103 104 105 106 107 107 118 124
if                   : 10
in                   : 15 115 116 117 118
input                : 14 125
int                  : 18
is                   : 16
join                 : 17
len                  : 13
lista                : 7 78
lower                : 20
params               : 72 80 80
upper                : 19
variable             : 79 85

Parsing method: LALR

state 0

    (0) S' -> . declaracion
    (1) declaracion -> . VARIABLE ASIGNACION expresion
    (2) declaracion -> . VARIABLE ASIGNACION declaracion
    (3) declaracion -> . expresion
    (4) declaracion -> . VARIABLE
    (5) declaracion -> . FLOTANTE
    (6) declaracion -> . expr_funcion
    (7) declaracion -> . lista
    (8) declaracion -> . expr_def_funcion
    (9) declaracion -> . expr_return
    (10) declaracion -> . if
    (11) declaracion -> . expr_print
    (12) declaracion -> . append
    (13) declaracion -> . len
    (14) declaracion -> . input
    (15) declaracion -> . in
    (16) declaracion -> . is
    (17) declaracion -> . join
    (18) declaracion -> . int
    (19) declaracion -> . upper
    (20) declaracion -> . lower
    (21) expresion -> . TRUE
    (22) expresion -> . FALSE
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIVIDIR expresion
    (27) expresion -> . expresion POTENCIA expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . VARIABLE MAS VARIABLE
    (30) expresion -> . VARIABLE MENOS VARIABLE
    (31) expresion -> . VARIABLE POR VARIABLE
    (32) expresion -> . VARIABLE DIVIDIR VARIABLE
    (33) expresion -> . VARIABLE POTENCIA VARIABLE
    (34) expresion -> . VARIABLE MODULO VARIABLE
    (35) expresion -> . MENOS expresion
    (36) expresion -> . APARENT expresion CPARENT
    (37) expresion -> . LLAIZQ expresion LLADER
    (38) expresion -> . CORIZQ expresion CORDER
    (39) expresion -> . VARIABLE MENOR expresion
    (40) expresion -> . VARIABLE MAYOR expresion
    (41) expresion -> . VARIABLE MENORIGUAL expresion
    (42) expresion -> . VARIABLE MAYORIGUAL expresion
    (43) expresion -> . VARIABLE DOBLEIGUAL expresion
    (44) expresion -> . VARIABLE DIFERENTE expresion
    (45) expresion -> . APARENT VARIABLE CPARENT MENOR APARENT expresion CPARENT
    (46) expresion -> . APARENT VARIABLE CPARENT MAYOR APARENT expresion CPARENT
    (47) expresion -> . APARENT VARIABLE CPARENT MENORIGUAL APARENT expresion CPARENT
    (48) expresion -> . APARENT VARIABLE CPARENT MAYORIGUAL APARENT expresion CPARENT
    (49) expresion -> . APARENT VARIABLE CPARENT DOBLEIGUAL APARENT expresion CPARENT
    (50) expresion -> . APARENT VARIABLE CPARENT DIFERENTE APARENT expresion CPARENT
    (51) expresion -> . expresion MENOR expresion
    (52) expresion -> . expresion MAYOR expresion
    (53) expresion -> . expresion MENORIGUAL expresion
    (54) expresion -> . expresion MAYORIGUAL expresion
    (55) expresion -> . expresion DOBLEIGUAL expresion
    (56) expresion -> . expresion DIFERENTE expresion
    (57) expresion -> . APARENT expresion CPARENT MENOR APARENT expresion CPARENT
    (58) expresion -> . APARENT expresion CPARENT MAYOR APARENT expresion CPARENT
    (59) expresion -> . APARENT expresion CPARENT MENORIGUAL APARENT expresion CPARENT
    (60) expresion -> . APARENT expresion CPARENT MAYORIGUAL APARENT expresion CPARENT
    (61) expresion -> . APARENT expresion CPARENT DOBLEIGUAL APARENT expresion CPARENT
    (62) expresion -> . APARENT expresion CPARENT DIFERENTE APARENT expresion CPARENT
    (63) expresion -> . declaracion AND declaracion
    (64) expresion -> . declaracion OR declaracion
    (65) expresion -> . NOT declaracion
    (66) expresion -> . APARENT declaracion AND declaracion CPARENT
    (67) expresion -> . APARENT declaracion OR declaracion CPARENT
    (68) expresion -> . APARENT NOT declaracion CPARENT
    (69) expresion -> . NUMERO
    (70) expresion -> . CADENACOMILLADOBLE
    (71) expresion -> . CADENACOMILLASIMPLE
    (72) expr_funcion -> . VARIABLE APARENT params CPARENT
    (81) lista -> . VARIABLE ASIGNACION CORIZQ CORDER
    (82) lista -> . VARIABLE ASIGNACION CORIZQ NUMERO CORDER
    (83) lista -> . VARIABLE ASIGNACION CORIZQ VARIABLE CORDER
    (84) expr_def_funcion -> . DEF expr_funcion DOSPUNTOS
    (85) expr_return -> . RETURN variable
    (88) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno
    (89) if -> . IF expresion DOSPUNTOS codigo_interno
    (90) if -> . IF expresion DOSPUNTOS
    (91) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (92) if -> . IF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (93) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (94) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (95) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno
    (96) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno
    (97) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (98) expr_print -> . PRINT APARENT VARIABLE CPARENT
    (99) expr_print -> . PRINT APARENT expresion CPARENT
    (100) expr_print -> . PRINT APARENT expresion MAS VARIABLE CPARENT
    (101) expr_print -> . PRINT APARENT expresion MAS NUMERO CPARENT
    (102) expr_print -> . PRINT APARENT expresion MAS FLOTANTE CPARENT
    (103) expr_print -> . PRINT APARENT expresion COMA expr_funcion CPARENT
    (104) expr_print -> . PRINT APARENT expresion COMA NUMERO CPARENT
    (105) expr_print -> . PRINT APARENT expresion COMA FLOTANTE CPARENT
    (106) expr_print -> . PRINT APARENT expresion COMA VARIABLE CPARENT
    (107) expr_print -> . PRINT APARENT expresion COMA expresion CPARENT
    (108) append -> . VARIABLE PUNTO APPEND APARENT VARIABLE CPARENT
    (109) append -> . VARIABLE PUNTO APPEND APARENT NUMERO CPARENT
    (110) append -> . VARIABLE PUNTO APPEND APARENT FLOTANTE CPARENT
    (112) len -> . LEN APARENT VARIABLE CPARENT
    (113) input -> . INPUT APARENT CADENACOMILLADOBLE CPARENT
    (114) input -> . INPUT APARENT CADENACOMILLASIMPLE CPARENT
    (111) in -> . IN
    (115) in -> . VARIABLE in declaracion
    (116) in -> . NUMERO in declaracion
    (117) in -> . FLOTANTE in declaracion
    (118) in -> . expresion in declaracion
    (119) is -> . VARIABLE IS NUMERO
    (120) is -> . VARIABLE IS FLOTANTE
    (121) is -> . VARIABLE IS declaracion
    (122) join -> . SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT
    (123) join -> . SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT CADENACOMILLASIMPLE CPARENT
    (124) int -> . INT APARENT expresion CPARENT
    (125) int -> . INT APARENT input CPARENT
    (126) upper -> . VARIABLE PUNTO UPPER APARENT CPARENT
    (127) lower -> . VARIABLE PUNTO LOWER APARENT CPARENT

    VARIABLE        shift and go to state 2
    FLOTANTE        shift and go to state 4
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    MENOS           shift and go to state 22
    APARENT         shift and go to state 23
    LLAIZQ          shift and go to state 24
    CORIZQ          shift and go to state 25
    NOT             shift and go to state 26
    NUMERO          shift and go to state 27
    CADENACOMILLADOBLE shift and go to state 28
    CADENACOMILLASIMPLE shift and go to state 29
    DEF             shift and go to state 30
    RETURN          shift and go to state 31
    IF              shift and go to state 32
    PRINT           shift and go to state 33
    LEN             shift and go to state 34
    INPUT           shift and go to state 35
    IN              shift and go to state 36
    SIMPLECOMILLA   shift and go to state 37
    INT             shift and go to state 38

    declaracion                    shift and go to state 1
    expresion                      shift and go to state 3
    expr_funcion                   shift and go to state 5
    lista                          shift and go to state 6
    expr_def_funcion               shift and go to state 7
    expr_return                    shift and go to state 8
    if                             shift and go to state 9
    expr_print                     shift and go to state 10
    append                         shift and go to state 11
    len                            shift and go to state 12
    input                          shift and go to state 13
    in                             shift and go to state 14
    is                             shift and go to state 15
    join                           shift and go to state 16
    int                            shift and go to state 17
    upper                          shift and go to state 18
    lower                          shift and go to state 19

state 1

    (0) S' -> declaracion .
    (63) expresion -> declaracion . AND declaracion
    (64) expresion -> declaracion . OR declaracion

    AND             shift and go to state 39
    OR              shift and go to state 40


state 2

    (1) declaracion -> VARIABLE . ASIGNACION expresion
    (2) declaracion -> VARIABLE . ASIGNACION declaracion
    (4) declaracion -> VARIABLE .
    (29) expresion -> VARIABLE . MAS VARIABLE
    (30) expresion -> VARIABLE . MENOS VARIABLE
    (31) expresion -> VARIABLE . POR VARIABLE
    (32) expresion -> VARIABLE . DIVIDIR VARIABLE
    (33) expresion -> VARIABLE . POTENCIA VARIABLE
    (34) expresion -> VARIABLE . MODULO VARIABLE
    (39) expresion -> VARIABLE . MENOR expresion
    (40) expresion -> VARIABLE . MAYOR expresion
    (41) expresion -> VARIABLE . MENORIGUAL expresion
    (42) expresion -> VARIABLE . MAYORIGUAL expresion
    (43) expresion -> VARIABLE . DOBLEIGUAL expresion
    (44) expresion -> VARIABLE . DIFERENTE expresion
    (72) expr_funcion -> VARIABLE . APARENT params CPARENT
    (81) lista -> VARIABLE . ASIGNACION CORIZQ CORDER
    (82) lista -> VARIABLE . ASIGNACION CORIZQ NUMERO CORDER
    (83) lista -> VARIABLE . ASIGNACION CORIZQ VARIABLE CORDER
    (108) append -> VARIABLE . PUNTO APPEND APARENT VARIABLE CPARENT
    (109) append -> VARIABLE . PUNTO APPEND APARENT NUMERO CPARENT
    (110) append -> VARIABLE . PUNTO APPEND APARENT FLOTANTE CPARENT
    (115) in -> VARIABLE . in declaracion
    (119) is -> VARIABLE . IS NUMERO
    (120) is -> VARIABLE . IS FLOTANTE
    (121) is -> VARIABLE . IS declaracion
    (126) upper -> VARIABLE . PUNTO UPPER APARENT CPARENT
    (127) lower -> VARIABLE . PUNTO LOWER APARENT CPARENT
    (111) in -> . IN
    (115) in -> . VARIABLE in declaracion
    (116) in -> . NUMERO in declaracion
    (117) in -> . FLOTANTE in declaracion
    (118) in -> . expresion in declaracion
    (21) expresion -> . TRUE
    (22) expresion -> . FALSE
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIVIDIR expresion
    (27) expresion -> . expresion POTENCIA expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . VARIABLE MAS VARIABLE
    (30) expresion -> . VARIABLE MENOS VARIABLE
    (31) expresion -> . VARIABLE POR VARIABLE
    (32) expresion -> . VARIABLE DIVIDIR VARIABLE
    (33) expresion -> . VARIABLE POTENCIA VARIABLE
    (34) expresion -> . VARIABLE MODULO VARIABLE
    (35) expresion -> . MENOS expresion
    (36) expresion -> . APARENT expresion CPARENT
    (37) expresion -> . LLAIZQ expresion LLADER
    (38) expresion -> . CORIZQ expresion CORDER
    (39) expresion -> . VARIABLE MENOR expresion
    (40) expresion -> . VARIABLE MAYOR expresion
    (41) expresion -> . VARIABLE MENORIGUAL expresion
    (42) expresion -> . VARIABLE MAYORIGUAL expresion
    (43) expresion -> . VARIABLE DOBLEIGUAL expresion
    (44) expresion -> . VARIABLE DIFERENTE expresion
    (45) expresion -> . APARENT VARIABLE CPARENT MENOR APARENT expresion CPARENT
    (46) expresion -> . APARENT VARIABLE CPARENT MAYOR APARENT expresion CPARENT
    (47) expresion -> . APARENT VARIABLE CPARENT MENORIGUAL APARENT expresion CPARENT
    (48) expresion -> . APARENT VARIABLE CPARENT MAYORIGUAL APARENT expresion CPARENT
    (49) expresion -> . APARENT VARIABLE CPARENT DOBLEIGUAL APARENT expresion CPARENT
    (50) expresion -> . APARENT VARIABLE CPARENT DIFERENTE APARENT expresion CPARENT
    (51) expresion -> . expresion MENOR expresion
    (52) expresion -> . expresion MAYOR expresion
    (53) expresion -> . expresion MENORIGUAL expresion
    (54) expresion -> . expresion MAYORIGUAL expresion
    (55) expresion -> . expresion DOBLEIGUAL expresion
    (56) expresion -> . expresion DIFERENTE expresion
    (57) expresion -> . APARENT expresion CPARENT MENOR APARENT expresion CPARENT
    (58) expresion -> . APARENT expresion CPARENT MAYOR APARENT expresion CPARENT
    (59) expresion -> . APARENT expresion CPARENT MENORIGUAL APARENT expresion CPARENT
    (60) expresion -> . APARENT expresion CPARENT MAYORIGUAL APARENT expresion CPARENT
    (61) expresion -> . APARENT expresion CPARENT DOBLEIGUAL APARENT expresion CPARENT
    (62) expresion -> . APARENT expresion CPARENT DIFERENTE APARENT expresion CPARENT
    (63) expresion -> . declaracion AND declaracion
    (64) expresion -> . declaracion OR declaracion
    (65) expresion -> . NOT declaracion
    (66) expresion -> . APARENT declaracion AND declaracion CPARENT
    (67) expresion -> . APARENT declaracion OR declaracion CPARENT
    (68) expresion -> . APARENT NOT declaracion CPARENT
    (69) expresion -> . NUMERO
    (70) expresion -> . CADENACOMILLADOBLE
    (71) expresion -> . CADENACOMILLASIMPLE
    (1) declaracion -> . VARIABLE ASIGNACION expresion
    (2) declaracion -> . VARIABLE ASIGNACION declaracion
    (3) declaracion -> . expresion
    (4) declaracion -> . VARIABLE
    (5) declaracion -> . FLOTANTE
    (6) declaracion -> . expr_funcion
    (7) declaracion -> . lista
    (8) declaracion -> . expr_def_funcion
    (9) declaracion -> . expr_return
    (10) declaracion -> . if
    (11) declaracion -> . expr_print
    (12) declaracion -> . append
    (13) declaracion -> . len
    (14) declaracion -> . input
    (15) declaracion -> . in
    (16) declaracion -> . is
    (17) declaracion -> . join
    (18) declaracion -> . int
    (19) declaracion -> . upper
    (20) declaracion -> . lower
    (72) expr_funcion -> . VARIABLE APARENT params CPARENT
    (81) lista -> . VARIABLE ASIGNACION CORIZQ CORDER
    (82) lista -> . VARIABLE ASIGNACION CORIZQ NUMERO CORDER
    (83) lista -> . VARIABLE ASIGNACION CORIZQ VARIABLE CORDER
    (84) expr_def_funcion -> . DEF expr_funcion DOSPUNTOS
    (85) expr_return -> . RETURN variable
    (88) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno
    (89) if -> . IF expresion DOSPUNTOS codigo_interno
    (90) if -> . IF expresion DOSPUNTOS
    (91) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (92) if -> . IF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (93) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (94) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (95) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno
    (96) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno
    (97) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (98) expr_print -> . PRINT APARENT VARIABLE CPARENT
    (99) expr_print -> . PRINT APARENT expresion CPARENT
    (100) expr_print -> . PRINT APARENT expresion MAS VARIABLE CPARENT
    (101) expr_print -> . PRINT APARENT expresion MAS NUMERO CPARENT
    (102) expr_print -> . PRINT APARENT expresion MAS FLOTANTE CPARENT
    (103) expr_print -> . PRINT APARENT expresion COMA expr_funcion CPARENT
    (104) expr_print -> . PRINT APARENT expresion COMA NUMERO CPARENT
    (105) expr_print -> . PRINT APARENT expresion COMA FLOTANTE CPARENT
    (106) expr_print -> . PRINT APARENT expresion COMA VARIABLE CPARENT
    (107) expr_print -> . PRINT APARENT expresion COMA expresion CPARENT
    (108) append -> . VARIABLE PUNTO APPEND APARENT VARIABLE CPARENT
    (109) append -> . VARIABLE PUNTO APPEND APARENT NUMERO CPARENT
    (110) append -> . VARIABLE PUNTO APPEND APARENT FLOTANTE CPARENT
    (112) len -> . LEN APARENT VARIABLE CPARENT
    (113) input -> . INPUT APARENT CADENACOMILLADOBLE CPARENT
    (114) input -> . INPUT APARENT CADENACOMILLASIMPLE CPARENT
    (119) is -> . VARIABLE IS NUMERO
